concurrency,latency_us
200,50878
200,55303
200,49967
200,56878
200,51454
200,40162
200,50560
200,53173
200,52055
200,50660
200,53317
200,56384
200,49774
200,63062
200,62376
200,58995
200,62367
200,48906
200,42576
200,50003
200,49090
200,102663
200,89692
200,92793
200,92678
200,88486
200,88518
200,93457
200,88602
200,89763
200,91022
200,106731
200,113191
200,107724
200,46670
200,48115
200,33499
200,44304
200,45601
200,45763
200,45749
200,19571
200,45722
200,59705
200,48987
200,59651
200,62206
200,59219
200,59862
200,59838
200,51443
200,68968
200,54183
200,48272
200,47650
200,50229
200,60977
200,17659
200,153770
200,117434
200,118916
200,89493
200,89562
200,102343
200,60200
200,61917
200,74183
200,155420
200,17609
200,103349
200,20807
200,48444
200,123167
200,59873
200,31761
200,17715
200,51952
200,36978
200,22975
200,17711
200,14173
200,187608
200,134163
200,162088
200,28432
200,163115
200,135390
200,164392
200,164351
200,164417
200,25771
200,132733
200,25757
200,58295
200,25840
200,99320
200,41420
200,41413
200,32194
200,31065
200,42267
200,57404
200,36406
200,31151
200,55017
200,36483
200,61145
200,43088
200,36085
200,54883
200,55009
200,29920
200,56372
200,104515
200,55009
200,57489
200,57634
200,24848
200,24635
200,28722
200,22716
200,26284
200,64077
200,65482
200,61234
200,106381
200,32665
200,27908
200,24840
200,25985
200,26884
200,11929
200,73744
200,82148
200,57821
200,54461
200,57427
200,80531
200,58232
200,83651
200,53819
200,22490
200,5803
200,81364
200,52831
200,56239
200,53483
200,54353
200,54951
200,25101
200,56333
200,25666
200,54036
200,86074
200,53501
200,25585
200,80625
200,82984
200,66056
200,28016
200,25869
200,51498
200,52857
200,48007
200,51072
200,49067
200,69820
200,32281
200,52374
200,72418
200,82191
200,88698
200,102362
200,87642
200,35180
200,72610
200,61142
200,70538
200,77600
200,46310
200,73352
200,47302
200,33942
200,35529
200,35783
200,43027
200,31363
200,98213
200,88386
200,84251
200,107688
200,98608
200,102361
200,99789
200,40502
200,27527
200,38929
200,41106
200,39007
200,76260
200,56984
200,58683
200,41571
200,77039
200,54465
200,42658
200,42709
200,42845
200,60355
200,62522
200,39316
200,62530
200,59406
200,91419
200,22759
200,20602
200,60946
200,44052
200,44189
200,44385
200,41788
200,24179
200,95145
200,105674
200,44770
200,95667
200,73629
200,59832
200,45170
200,61239
200,45601
200,23714
200,43774
200,44933
200,60254
200,34802
200,14252
200,15618
200,22745
200,62049
200,19800
200,3893
200,52682
200,19158
200,15241
200,17460
200,16588
200,31652
200,31842
200,41875
200,31483
200,23763
200,37476
200,2768
200,45214
200,38472
200,43887
200,48427
200,26514
200,41008
200,36684
200,37787
200,36832
200,39185
200,50596
200,29065
200,30468
200,31722
200,12636
200,72461
200,3233
200,54071
200,51960
200,52695
200,52715
200,41020
200,111194
200,51708
200,52538
200,59773
200,54284
200,54465
200,58403
200,45896
200,46059
200,42137
200,41032
200,91760
200,90383
200,90735
200,62548
200,62872
200,63990
200,63216
200,64729
200,82850
200,119629
200,14767
200,20223
200,22621
200,25132
200,25565
200,25589
200,14576
200,69362
200,104747
200,104877
200,103765
200,103870
200,72312
200,54324
200,55447
200,59428
200,58716
200,60690
200,18578
200,20122
200,81493
200,82235
200,68388
200,69267
200,50581
200,93203
200,97787
200,141298
200,39254
200,40742
200,45277
200,76261
200,142279
200,41811
200,55431
200,45021
200,48169
200,48840
200,43872
200,53033
200,57686
200,51331
200,70010
200,47027
200,39831
200,48662
200,53577
200,51988
200,47479
200,47514
200,48650
200,44037
200,43943
200,41623
200,42392
200,62371
200,47866
200,35879
200,35371
200,37229
200,150425
200,16525
200,116280
200,152849
200,68585
200,114567
200,169991
200,69920
200,67220
200,8945
200,146243
200,72519
200,153128
200,73751
200,104177
200,164736
200,70383
200,74945
200,164738
200,70112
200,163098
200,175187
200,73892
200,67628
200,67137
200,155622
200,72695
200,49359
200,69049
200,68992
200,68960
200,163528
200,60140
200,58964
200,97667
200,59824
200,41554
200,39988
200,49678
200,11816
200,55042
200,55066
200,3173
200,71824
200,56362
200,47299
200,51124
200,55926
200,55285
200,52451
200,57871
200,49042
200,56648
200,57007
200,12792
200,12069
200,85337
200,31786
200,54203
200,17091
200,52586
200,20552
200,45522
200,47563
200,44824
200,73546
200,59464
200,67486
200,62397
200,58211
200,58312
200,59445
200,63192
200,61779
200,59824
200,62623
200,56203
200,65770
200,66814
200,73281
200,80862
200,69263
200,64416
200,68562
200,82370
200,12982
200,67679
200,65213
200,82518
200,22821
200,60813
200,65120
200,59649
200,65120
200,63527
200,65426
200,101215
200,63636
200,61430
200,60464
200,61394
200,65029
200,61477
200,70096
200,68165
200,42264
200,63271
200,67362
200,52590
200,55446
200,54405
200,54419
200,53371
200,110857
200,111217
200,61740
200,51861
200,54461
200,9920
200,21502
200,10117
200,10666
200,12298
200,38398
200,50720
200,54869
200,37637
200,52144
200,52186
200,18047
200,51687
200,41061
200,43297
200,35744
200,50344
200,45796
200,36611
200,44596
200,60205
200,57343
200,106102
200,106223
200,34760
200,41052
200,52453
200,53816
200,54058
200,51634
200,22158
200,84253
200,77517
200,33907
200,91873
200,79097
200,89555
200,43655
200,86939
200,87032
200,80273
200,77320
200,160975
200,76159
200,76291
200,76073
200,76284
200,77416
200,72871
200,86721
200,85430
200,87291
200,82544
200,176425
200,74070
200,52634
200,90185
200,38435
200,65221
200,160803
200,138126
200,91723
200,91819
200,46696
200,48053
200,53031
200,77081
200,74815
200,70596
200,70941
200,72285
200,54174
200,76411
200,61879
200,60012
200,60517
200,75917
200,57923
200,65543
200,77951
200,48371
200,57541
200,106272
200,27261
200,71609
200,105445
200,92561
200,126900
200,126967
200,95358
200,71892
200,71867
200,53781
200,119211
200,75760
200,93938
200,71389
200,7785
200,86496
200,16600
200,96616
200,67730
200,18951
200,5018
200,35778
200,6187
200,55863
200,44019
200,43967
200,56731
200,44415
200,34014
200,58875
200,52484
200,52533
200,50653
200,25112
200,53181
200,92026
200,23349
200,99629
200,100850
200,170192
200,70162
200,69024
200,37259
200,75640
200,87655
200,85744
200,25134
200,44210
200,89621
200,85978
200,85946
200,45377
200,46808
200,91139
200,88880
200,60311
200,143888
200,108525
200,119054
200,146147
200,128708
200,133563
200,136842
200,54009
200,90015
200,135155
200,137750
200,79176
200,135840
200,135990
200,87585
200,84659
200,82255
200,84820
200,71529
200,77175
200,77143
200,73265
200,77395
200,87126
200,58822
200,76568
200,99781
200,90827
200,51345
200,101536
200,85850
200,75108
200,35872
200,76974
200,80652
200,87545
200,104687
200,86817
200,150338
200,32458
200,96269
200,41962
200,52862
200,66117
200,66176
200,92319
200,73088
200,67672
200,65377
200,92139
200,68256
200,68428
200,66146
200,99715
200,189265
200,99570
200,120566
200,99420
200,67571
200,89396
200,101170
200,75327
200,89434
200,44285
200,44021
200,61466
200,173669
200,94226
200,109947
200,90994
200,93400
200,155858
200,88725
200,156042
200,88396
200,54143
200,24392
200,28730
200,72975
200,55614
200,90025
200,49585
200,46894
200,74788
200,23115
200,48441
200,24862
200,53585
200,52760
200,48946
200,52962
200,32670
200,110283
200,91357
200,71028
200,90664
200,79605
200,92260
200,149234
200,92595
200,43617
200,42343
200,83146
200,42650
200,64975
200,177192
200,58298
200,66221
200,66274
200,70330
200,68816
200,60343
200,116555
200,136239
200,67560
200,117542
200,35407
200,35466
200,9661
200,73766
200,92036
200,56349
200,76836
200,77259
200,76215
200,77940
200,54296
200,56591
200,56559
200,56339
200,55521
200,56919
200,58986
200,92362
200,160218
200,68406
200,30978
200,99174
200,43109
200,54444
200,74268
200,40709
200,104913
200,19367
200,19356
200,68137
200,52791
200,60535
200,61068
200,57464
200,46827
200,31795
200,109159
200,108173
200,108784
200,111994
200,109545
200,151282
200,22648
200,109522
200,97805
200,126142
200,126981
200,126472
200,125125
200,116582
200,105970
200,82878
200,66828
200,82579
200,34237
200,48091
200,61553
200,62720
200,61507
200,61609
200,34665
200,33394
200,177166
200,56696
200,89533
200,98417
200,88276
200,79207
200,136016
200,114692
200,32584
200,116397
200,69500
200,143633
200,69645
200,141069
200,85846
200,49200
200,61638
200,146367
200,146388
200,87412
200,135578
200,88690
200,88635
200,145566
200,90603
200,94587
200,112800
200,112613
200,113213
200,75955
200,76576
200,46644
200,46819
200,45626
200,113851
200,66894
200,112959
200,69025
200,79188
200,70374
200,58956
200,48079
200,69478
200,53682
200,53717
200,128071
200,106877
200,46784
200,28014
200,88740
200,99810
200,46857
200,48746
200,38962
200,12162
200,48776
200,12323
200,43179
200,80043
200,54670
200,113522
200,124804
200,120673
200,118962
200,124868
200,100649
200,47014
200,46876
200,19243
200,123035
200,49949
200,49340
200,18984
200,19738
200,65584
200,60666
200,19842
200,20701
200,108750
200,43034
200,16803
200,63669
200,52168
200,126605
200,115704
200,105262
200,52017
200,106266
200,109618
200,70264
200,63597
200,98865
200,114098
200,160676
200,100477
200,207955
200,161453
200,114587
200,114281
200,161373
200,160772
200,161510
200,61193
200,126703
200,93910
200,61515
200,58470
200,57158
200,59639
200,46239
200,56989
200,28289
200,23644
200,64795
200,66951
200,45709
200,70712
200,83308
200,64250
200,62984
200,83342
200,31904
200,54365
200,45612
200,69863
200,28779
200,38693
200,32379
200,79598
200,38828
200,74656
200,86266
200,86247
200,37650
200,58224
200,83027
200,47660
200,25660
200,80376
200,63593
200,83956
200,47918
200,80434
200,84086
200,40567
200,49409
200,71829
200,84113
200,87500
200,87427
200,86055
200,86428
200,86341
200,86391
200,53228
200,86371
200,19412
200,85366
200,74670
200,51719
200,72315
200,51712
200,88255
200,73261
200,76494
200,55557
200,88324
200,56240
200,91841
200,55777
200,55446
200,51038
200,62557
200,35559
200,50994
200,35120
200,35878
200,69042
200,68632
200,82429
200,114604
200,84253
200,61315
200,86142
200,34989
200,83036
200,86250
200,47327
200,33709
200,95520
200,68428
200,98926
200,99289
200,51473
200,126047
200,100024
200,99947
200,99587
200,127997
200,64376
200,15256
200,42185
200,28721
200,100590
200,49028
200,52696
200,75417
200,61581
200,75034
200,75261
200,26315
200,146257
200,38120
200,31524
200,42770
200,80633
200,50505
200,81959
200,58130
200,81701
200,89423
200,82220
200,82551
200,199898
200,75010
200,93397
200,93155
200,117468
200,53394
200,53760
200,76176
200,54337
200,54897
200,34970
200,68321
200,68361
200,88022
200,52694
200,77216
200,50396
200,70893
200,117944
200,25720
200,38565
200,118775
200,118781
200,13400
200,63545
200,48564
200,120881
200,119076
200,52272
200,56907
200,52684
200,74718
200,53953
200,54232
200,64969
200,123771
200,83808
200,62474
200,75736
200,39188
200,43222
200,56215
200,110117
200,26968
200,132713
200,70128
200,21280
200,55063
200,47328
200,55023
200,55113
200,53781
200,37401
200,42190
200,36724
200,37309
200,45952
200,17612
200,54109
200,34274
200,42025
200,67215
200,46296
200,37755
200,51237
200,85802
200,45433
200,44374
200,102423
200,20510
200,59683
200,21529
200,58294
200,58530
200,61540
200,61080
200,62051
200,61861
200,60532
200,102884
200,60129
200,62681
200,58513
200,72755
200,83440
200,100522
200,85387
200,42107
200,104585
200,53664
200,56198
200,33704
200,88643
200,35442
200,47070
200,47085
200,46934
200,55663
200,55691
200,30379
200,27354
200,55955
200,98739
200,37508
200,35663
200,7570
200,78990
200,93796
200,41600
200,61831
200,61837
200,63021
200,61846
200,60603
200,48337
200,43997
200,70822
200,65231
200,65368
200,50026
200,50204
200,46662
200,49220
200,9739
200,55664
200,33901
200,65071
200,47546
200,55822
200,98647
200,34495
200,50788
200,50745
200,48779
200,165260
200,48956
200,89255
200,62088
200,67083
200,134342
200,60473
200,61285
200,71110
200,52648
200,46450
200,51621
200,102186
200,16567
200,102266
200,103766
200,88422
200,46518
200,73783
200,21051
200,45585
200,108107
200,62410
200,36600
200,34085
200,93393
200,59254
200,50713
200,52280
200,63826
200,94638
200,50695
200,111085
200,50805
200,28020
200,87036
200,99781
200,62691
200,62823
200,54241
200,120887
200,124431
200,81753
200,64530
200,96308
200,91873
200,123803
200,52125
200,98697
200,42581
200,42820
200,44565
200,60863
200,39777
200,146010
200,66727
200,72186
200,28926
200,43361
200,31902
200,77364
200,76230
200,28935
200,57924
200,45484
200,84887
200,30846
200,26465
200,117775
200,53358
200,29613
200,20198
200,41852
200,59605
200,22801
200,40171
200,55643
200,57318
200,59032
200,60996
200,24083
200,39796
200,107909
200,75918
200,53121
200,69280
200,60706
200,130011
200,53440
200,54397
200,94730
200,93498
200,52354
200,52441
200,51245
200,49811
200,49913
200,76113
200,49703
200,48044
200,54934
200,59822
200,61121
200,62990
200,61846
200,46243
200,10046
200,29372
200,65227
200,30572
200,88035
200,13136
200,60009
200,50864
200,33131
200,55145
200,51962
200,49336
200,35789
200,35836
200,37118
200,52968
200,50446
200,54965
200,36011
200,30378
200,54926
200,63432
200,30879
200,30989
200,47950
200,44773
200,30535
200,39340
200,28774
200,34585
200,41246
200,73353
200,73442
200,73457
200,19010
200,37881
200,38280
200,39266
200,33733
200,71978
200,52637
200,45767
200,46998
200,38745
200,46901
200,23259
200,62580
200,62235
200,61461
200,61981
200,51884
200,53268
200,51933
200,58077
200,66879
200,55061
200,56419
200,85003
200,72507
200,25400
200,55613
200,59333
200,21324
200,25904
200,43801
200,47889
200,26080
200,45746
200,48663
200,56083
200,73310
200,56451
200,2450
200,25695
200,57296
200,3103
200,18772
200,76588
200,27280
200,58636
200,58430
200,58616
200,25673
200,22737
200,38156
200,23468
200,59306
200,61990
200,45636
200,61865
200,62876
200,62723
200,63583
200,56753
200,64152
200,40399
200,64168
200,32044
200,45001
200,82212
200,49756
200,45579
200,32030
200,46223
200,33496
200,32585
200,32654
200,32579
200,46403
200,49976
200,45541
200,29498
200,50362
200,40258
200,47590
200,48332
200,30914
200,32177
200,70078
200,31073
200,31127
200,67941
200,65102
200,66293
200,65917
200,65171
200,64760
200,44315
200,19180
200,49074
200,52240
200,34915
200,35961
200,9655
200,9169
200,10717
200,10952
200,59821
200,39273
200,12909
200,11755
200,40498
200,48986
200,14887
200,15053
200,84964
200,63560
200,82829
200,17814
200,64270
200,83081
200,50240
200,21675
200,84191
200,40220
200,20582
200,18216
200,84160
200,84251
200,18150
200,88185
200,21652
200,43315
200,71092
200,70541
200,50374
200,18005
200,18388
200,89893
200,23053
200,89978
200,48028
200,16595
200,88076
200,50447
200,51839
200,16592
200,88212
200,69280
200,42836
200,50484
200,88258
200,12960
200,70218
200,53276
200,66559
200,83297
200,72997
200,83432
200,69107
200,84369
200,84884
200,68993
200,48101
200,34566
200,79999
200,50666
200,52681
200,50704
200,52159
200,87327
200,87408
200,88645
200,81393
200,43092
200,42757
200,43369
200,43983
200,41427
200,90189
200,42641
200,67206
200,21981
200,64799
200,63205
200,24692
200,46499
200,76534
200,76840
200,78807
200,50541
200,77055
200,53578
200,53001
200,53344
200,59738
200,59890
200,27724
200,24321
200,25595
200,63166
200,62905
200,52132
200,46489
200,34151
200,35342
200,77199
200,10666
200,43083
200,51950
200,11004
200,29182
200,60571
200,85110
200,69096
200,53708
200,56327
200,85691
200,44166
200,45480
200,41163
200,84976
200,72768
200,69014
200,44319
200,51041
200,63809
200,63278
200,64194
200,62425
200,87646
200,26053
200,64926
200,68337
200,73354
200,84034
200,74627
200,84193
200,74783
200,84138
200,55732
200,62752
200,94711
200,89722
200,56279
200,59464
200,65818
200,66165
200,69236
200,17795
200,29598
200,26592
200,22281
200,23414
200,22380
200,77420
200,92837
200,26042
200,39606
200,41866
200,102858
200,86842
200,22232
200,52937
200,74501
200,75893
200,75914
200,76111
200,61305
200,17781
200,50781
200,59903
200,37550
200,44541
200,69037
200,66856
200,71573
200,23359
200,48098
200,48812
200,64475
200,36273
200,48394
200,48049
200,91838
200,60607
200,57951
200,59855
200,67578
200,56178
200,61359
200,20869
200,51724
200,49459
200,57464
200,57603
200,63998
200,21385
200,64240
200,56939
200,55797
200,59122
200,25864
200,60406
200,55928
200,56125
200,14923
200,18710
200,18915
200,60360
200,4911
200,16747
200,26099
200,37831
200,28421
200,25734
200,24516
200,21433
200,36204
200,26387
200,33467
200,28813
200,29231
200,29355
200,44406
200,45590
200,47128
200,30894
200,35729
200,32800
200,25683
200,33274
200,47595
200,34293
200,32746
200,14074
200,39108
200,34071
200,52961
200,51049
200,39471
200,53116
200,41397
200,46263
200,49910
200,40780
200,37698
200,50390
200,62719
200,45992
200,67715
200,71904
200,71850
200,56459
200,49352
200,70784
200,52755
200,24309
200,75899
200,77536
200,76156
200,18655
200,79056
200,75216
200,74141
200,75422
200,63935
200,64823
200,64936
200,73207
200,63029
200,46333
200,47537
200,46372
200,63162
200,13649
200,49872
200,20015
200,59099
200,21465
200,65109
200,50812
200,53635
200,38159
200,53954
200,32818
200,35405
200,56079
200,19958
200,26035
200,39304
200,37499
200,37531
200,32517
200,36260
200,7599
200,32442
200,27083
200,26375
200,26780
200,47585
200,25245
200,31524
200,20961
200,34175
200,25169
200,32045
200,29001
200,41147
200,42630
200,37567
200,58453
200,43862
200,7587
200,15252
200,35849
200,25315
200,61700
200,18668
200,21064
200,38927
200,24629
200,30826
200,26756
200,28341
200,22616
200,3839
200,11722
200,21476
200,26714
200,37648
200,32975
200,21290
200,22044
200,23692
200,6049
200,43064
200,42068
200,48059
200,42115
200,39362
200,67992
200,68717
200,69155
200,59151
200,23211
200,24320
200,28039
200,24475
200,30598
200,29371
200,29139
200,19317
200,29505
200,28411
200,30345
200,35856
200,2093
200,12244
200,42325
200,42328
200,45090
200,20435
200,42626
200,46030
200,2360
200,47471
200,47876
200,48013
200,10900
200,18159
200,10129
200,23586
200,17863
200,18125
200,11115
200,70436
200,68811
200,71421
200,27514
200,69774
200,48302
200,7095
200,26044
200,40677
200,14050
200,27004
200,45008
200,11905
200,81563
200,16853
200,9457
200,27720
200,16108
200,16347
200,43449
200,15973
200,42337
200,17581
200,35667
200,35106
200,70002
200,53324
200,41020
200,17322
200,49998
200,3048
200,30754
200,40384
200,41214
200,48979
200,36723
200,61684
200,61254
200,45190
200,52915
200,29774
200,55128
200,44104
200,34934
200,55832
200,56040
200,71746
200,31387
200,20847
200,32210
200,35713
200,34601
200,48540
200,27056
200,30562
200,27043
200,34668
200,26080
200,26090
200,29464
200,29559
200,23080
200,35473
200,41292
200,42792
200,26566
200,26683
200,44520
200,46002
200,47463
200,48706
200,43665
200,6025
200,8752
200,55290
200,52355
200,17073
200,48595
200,16999
200,48568
200,15565
200,21464
200,23184
200,21366
200,22340
200,23348
200,23915
200,24853
200,37791
200,33539
200,36886
200,22252
200,27217
200,36780
200,36852
200,37980
200,22659
200,23450
200,41288
200,40081
200,38728
200,34482
200,22482
200,29052
200,61022
200,39611
200,54677
200,29530
200,29533
200,25562
200,55081
200,55174
200,55300
200,31321
200,33184
200,43203
200,43327
200,8030
200,9527
200,8082
200,9782
200,9871
200,11021
200,11242
200,8716
200,6264
200,22283
200,14953
200,36870
200,25138
200,18726
200,39054
200,21935
200,19827
200,20977
200,13330
200,15654
200,24291
200,30960
200,15612
200,15005
200,30869
200,32958
200,37899
200,6093
200,23186
200,33560
200,14342
200,39449
200,41331
200,15710
200,16897
200,36189
200,19853
200,17681
200,89988
200,69853
200,35805
200,51988
200,37567
200,29618
200,50222
200,52913
200,39919
200,40785
200,15407
200,51831
200,26612
200,10684
200,51964
200,30042
200,52128
200,30557
200,29651
200,39117
200,13782
200,9670
200,20633
200,18724
200,12684
200,4896
200,18917
200,34945
200,6266
200,35063
200,10159
200,10897
200,7812
200,12163
200,11632
200,12898
200,14436
200,13435
200,1501
200,4383
200,57529
200,27140
200,18039
200,32050
200,16838
200,17763
200,22983
200,48207
200,4155
200,5942
200,53295
200,57847
200,17411
200,18214
200,4250
200,3395
200,3993
200,8232
200,7429
200,19809
200,9981
200,21310
200,8618
200,4208
200,54945
200,56866
200,11512
200,23076
200,23767
200,36230
200,26818
200,15678
200,30294
200,84472
200,73753
200,31122
200,30442
200,36740
200,39097
200,20723
200,76684
200,75448
200,56654
200,69245
200,14821
200,52124
200,49314
200,70967
200,36065
200,23696
200,5011
200,58562
200,33056
200,14142
200,14184
200,41948
200,33069
200,30409
200,62780
200,23024
200,58685
200,34202
200,58288
200,79465
200,20674
200,28850
200,61908
200,73077
200,23029
200,21827
200,42180
200,36176
200,18427
200,17481
200,14597
200,21261
200,47063
200,31553
200,60911
200,26792
200,23105
200,60997
200,63670
200,25635
200,18177
200,17806
200,21108
200,49301
200,24022
200,31257
200,31873
200,29798
200,33183
200,21584
200,21580
200,32931
200,13278
200,8233
200,86564
200,15500
200,39846
200,86345
200,89231
200,40238
200,46952
200,47264
200,48809
200,66220
200,49429
200,47978
200,5526
200,64791
200,29442
200,30294
200,37492
200,34590
200,32827
200,38751
200,24900
200,25952
200,34546
200,41764
200,27060
200,33339
200,27337
200,25711
200,25735
200,9912
200,13212
200,19427
200,13549
200,13425
200,13648
200,15701
200,9237
200,12833
200,15659
200,11931
200,8837
200,7884
200,13909
200,11944
200,11194
200,13861
200,12511
200,19383
200,7576
200,15974
200,19096
200,13710
200,38914
200,40962
200,51999
200,20742
200,14141
200,25454
200,42530
200,73711
200,13239
200,13622
200,12930
200,5673
200,9402
200,3507
200,6063
200,9785
200,2328
200,3208
200,2544
200,4133
200,28788
200,24036
200,27807
200,25016
200,20129
200,20229
200,25685
200,29058
200,19419
200,26471
200,30818
200,14226
200,16019
200,6335
200,26606
200,7619
200,8136
200,6948
200,7009
200,10564
200,6509
200,5762
200,22864
200,26322
200,30671
200,33805
200,30429
200,6560
200,8959
200,5473
200,23679
200,28721
200,24177
200,28236
200,15547
200,11934
200,10401
200,11835
200,13301
200,22107
200,25170
200,12731
200,7174
200,7304
200,36018
200,64404
200,11643
200,13003
200,6027
200,13011
200,12589
200,6682
200,7289
200,14538
200,4337
200,5660
200,4958
200,13766
200,12665
200,5947
200,7128
200,6026
200,60057
200,20385
200,75533
200,48827
200,68571
200,52685
200,35303
200,49445
200,54929
200,76283
200,73961
200,74135
200,54329
200,74928
200,47966
200,66133
200,82951
200,81837
200,76958
200,75555
200,49264
200,79136
200,23971
200,47913
200,24706
200,50181
200,32094
200,52270
200,40194
200,81688
200,123187
200,94439
200,123938
200,79712
200,59355
200,83036
200,45523
200,84274
200,84548
200,47130
200,23716
200,16571
200,32132
200,126112
200,16687
200,3009
200,88909
200,49643
200,88520
200,22794
200,88484
200,23174
200,4787
200,82226
200,14915
200,92266
200,21594
200,75357
200,25023
200,27380
200,23214
200,17477
200,19821
200,45996
200,20163
200,78605
200,31415
200,19534
200,20066
200,30611
200,19267
200,11063
200,95784
200,59530
200,61601
200,59850
200,46921
200,43278
200,63763
200,36899
200,24976
200,25841
200,35052
200,8739
200,54879
200,15875
200,30523
200,37389
200,1331
200,1302
200,1358
200,2012
200,2239
200,12903
200,13342
200,29362
200,54673
200,50593
200,10263
200,26568
200,38770
200,16285
200,16197
200,46232
200,11672
200,36585
200,33081
200,1352
200,54130
200,10029
200,41970
200,29997
200,46169
200,59704
200,47154
200,59387
200,59430
200,61723
200,34634
200,32467
200,35049
200,64694
200,51989
200,51147
200,49238
200,58535
200,52360
200,86527
200,86616
200,87009
200,56285
200,65463
200,77205
200,43213
200,19794
200,28035
200,31364
200,85277
200,42477
200,73881
200,74699
200,75226
200,85920
200,48801
200,89021
200,46025
200,67247
200,42334
200,80456
200,79508
200,78356
200,30948
200,37127
200,37155
200,81082
200,37258
200,52859
200,50340
200,68616
200,19197
200,51793
200,68350
200,81629
200,47970
200,33005
200,46327
200,46434
200,51100
200,78615
200,71562
200,69390
200,54796
200,79725
200,28114
200,58712
200,23867
200,70873
200,45868
200,72442
200,24265
200,12062
200,40293
200,42052
200,32417
200,40156
200,44797
200,29398
200,80190
200,73531
200,73486
200,52863
200,69923
200,79684
200,37032
200,68031
200,63330
200,77661
200,33077
200,58667
200,25500
200,55388
200,54348
200,75542
200,73865
200,37102
200,48304
200,74026
200,79926
200,66405
200,58979
200,55140
200,32666
200,33789
200,56327
200,41388
200,28627
200,28021
200,60119
200,35862
200,31871
200,50376
200,29830
200,36029
200,55525
200,48754
200,22537
200,24944
200,72186
200,29056
200,20429
200,17442
200,28950
200,57345
200,81611
200,57628
200,100016
200,26255
200,24350
200,97512
200,25032
200,59938
200,24344
200,23633
200,27140
200,27117
200,58143
200,18513
200,98810
200,48333
200,41908
200,48037
200,70892
200,50322
200,11526
200,4383
200,31757
200,30579
200,31752
200,41262
200,83321
200,101884
200,31838
200,84023
200,48443
200,121059
200,110066
200,50547
200,99839
200,99454
200,103417
200,17928
200,32227
200,32184
200,7418
200,6240
200,84497
200,63990
200,35792
200,10636
200,6881
200,85804
200,25272
200,70479
200,23307
200,79187
200,80664
200,70590
200,77945
200,50435
200,23144
200,76498
200,80483
200,64673
200,65178
200,56908
200,12076
200,11689
200,45752
200,45771
200,32634
200,38596
200,58438
200,36989
200,50509
200,67465
200,33683
200,88542
200,17740
200,54277
200,61817
200,46309
200,55320
200,55901
200,56186
200,59476
200,109411
200,27994
200,26299
200,46556
200,68216
200,63139
200,39481
200,90167
200,92613
200,50291
200,65104
200,88549
200,82473
200,81411
200,78077
200,84353
200,65848
200,79476
200,89148
200,83575
200,80674
200,26676
200,23045
200,65955
200,20547
200,35209
200,67587
200,34172
200,5696
200,66588
200,66747
200,25777
200,117145
200,36439
200,64283
200,51603
200,78850
200,73687
200,42382
200,44261
200,39434
200,43936
200,44580
200,50355
200,82034
200,33451
200,69256
200,45962
200,25121
200,17164
200,7536
200,48165
200,58133
200,43012
200,4366
200,19665
200,17792
200,23018
200,19953
200,23440
200,32532
200,10848
200,10319
200,28581
200,28925
200,36917
200,20600
200,27409
200,85412
200,55889
200,52296
200,71071
200,64357
200,63216
200,60255
200,25569
200,97273
200,57276
200,64425
200,57833
200,54979
200,69024
200,52271
200,59064
200,71248
200,85965
200,68587
200,70205
200,68782
200,63342
200,56225
200,57230
200,60333
200,57382
200,50231
200,82330
200,29353
200,3032
200,9060
200,41744
200,10347
200,31093
200,26567
200,32929
200,9947
200,31758
200,16331
200,27228
200,31367
200,20880
200,49617
200,49884
200,51736
200,48762
200,8970
200,11373
200,8030
200,8542
200,12484
200,8100
200,21344
200,9140
200,4632
200,9631
200,34226
200,12093
200,54844
200,2338
200,1410
200,57580
200,57739
200,53789
200,52700
200,101994
200,50174
200,2647
200,3573
200,129169
200,53811
200,109094
200,62672
200,53585
200,54301
200,128747
200,56033
200,41985
200,39213
200,39913
200,34246
200,54451
200,8647
200,66379
200,40794
200,26922
200,28494
200,44159
200,41568
200,40390
200,44427
200,71956
200,43156
200,8960
200,70140
200,40117
200,54315
200,42121
200,40525
200,70178
200,69063
200,71286
200,28814
200,14095
200,30448
200,23487
200,14334
200,13536
200,12211
200,11008
200,14815
200,11059
200,56050
200,38233
200,6356
200,14483
200,20033
200,17414
200,61798
200,27771
200,41215
200,43728
200,19566
200,25185
200,23301
200,24440
200,20878
200,22477
200,27334
200,27409
200,45856
200,23243
200,20793
200,21792
200,79785
200,12953
200,19527
200,14335
200,17710
200,25731
200,28099
200,23397
200,26905
200,31896
200,26413
200,54480
200,28504
200,26467
200,26545
200,10309
200,65906
200,30992
200,11695
200,10585
200,32352
200,10571
200,28815
200,10570
200,32378
200,9461
200,34472
200,49962
200,31025
200,89989
200,11582
200,54002
200,72884
200,69422
200,98617
200,80115
200,70608
200,71160
200,69537
200,96980
200,77004
200,57501
200,70727
200,60421
200,56409
200,64565
200,59415
200,56100
200,9222
200,62653
200,10906
200,76411
200,76284
200,97617
200,12681
200,79430
200,102055
200,15540
200,101158
200,60838
200,32255
200,101238
200,13137
200,68921
200,17920
200,93120
200,16734
200,65890
200,75967
200,62472
200,63591
200,64009
200,65146
200,84759
200,62927
200,100556
200,12156
200,104222
200,18118
200,87333
200,14560
200,81001
200,86638
200,19392
200,14960
200,59831
200,14191
200,16337
200,22362
200,69335
200,70313
200,15302
200,15320
