concurrency,latency_us
2500,17646
2500,2823
2500,1653
2500,4340
2500,3030
2500,6791
2500,3821
2500,7569
2500,4977
2500,1987
2500,27367
2500,1441
2500,5576
2500,4136
2500,3136
2500,3661
2500,3036
2500,574
2500,5094
2500,2428
2500,25633
2500,7672
2500,4080
2500,6263
2500,1326
2500,27436
2500,2864
2500,4705
2500,3334
2500,4398
2500,4204
2500,4404
2500,7500
2500,2091
2500,4715
2500,17528
2500,1703
2500,3603
2500,6172
2500,6812
2500,6368
2500,673
2500,3332
2500,2948
2500,26531
2500,2366
2500,782
2500,1644
2500,952
2500,6352
2500,3022
2500,4294
2500,3276
2500,2457
2500,4259
2500,3618
2500,26152
2500,3306
2500,18445
2500,26819
2500,870
2500,4975
2500,1423
2500,2336
2500,714
2500,9509
2500,3681
2500,6544
2500,5112
2500,5186
2500,10304
2500,19380
2500,9250
2500,5178
2500,11679
2500,1164
2500,6654
2500,3225
2500,15672
2500,16361
2500,2964
2500,13938
2500,6138
2500,12340
2500,5302
2500,12374
2500,5341
2500,16646
2500,12177
2500,14127
2500,3256
2500,12674
2500,12369
2500,16381
2500,12347
2500,11630
2500,28780
2500,9537
2500,15359
2500,29128
2500,9606
2500,9672
2500,32790
2500,11813
2500,26006
2500,33529
2500,13499
2500,17478
2500,12520
2500,17553
2500,12005
2500,7204
2500,2784
2500,8938
2500,4518
2500,1081
2500,3684
2500,5917
2500,4343
2500,2435
2500,950
2500,4520
2500,18741
2500,3338
2500,3481
2500,17109
2500,16916
2500,2173
2500,27691
2500,27755
2500,2169
2500,8556
2500,15624
2500,7342
2500,9772
2500,15760
2500,14965
2500,15437
2500,13042
2500,15419
2500,12128
2500,22739
2500,8068
2500,15706
2500,18808
2500,12202
2500,8064
2500,15867
2500,12358
2500,14282
2500,22841
2500,12206
2500,8068
2500,8765
2500,15984
2500,18191
2500,12457
2500,22508
2500,10313
2500,17889
2500,8180
2500,19050
2500,17457
2500,7978
2500,8094
2500,12709
2500,16018
2500,12556
2500,14282
2500,12440
2500,16185
2500,23340
2500,13250
2500,1143
2500,2042
2500,2009
2500,2168
2500,2410
2500,2040
2500,3734
2500,1994
2500,2942
2500,3834
2500,4358
2500,3642
2500,3960
2500,3849
2500,3266
2500,3607
2500,2218
2500,2138
2500,3582
2500,2265
2500,4036
2500,3814
2500,4150
2500,3769
2500,2106
2500,3217
2500,3715
2500,3198
2500,3188
2500,3197
2500,3777
2500,3221
2500,3780
2500,3883
2500,5121
2500,3893
2500,3724
2500,3897
2500,3915
2500,3895
2500,4939
2500,5262
2500,3901
2500,3909
2500,3540
2500,3533
2500,5261
2500,3554
2500,3516
2500,5084
2500,5021
2500,5382
2500,3529
2500,5361
2500,6113
2500,3545
2500,5390
2500,3549
2500,3943
2500,3963
2500,5089
2500,3701
2500,3203
2500,3654
2500,3658
2500,3691
2500,4940
2500,5560
2500,6283
2500,6266
2500,6434
2500,6410
2500,3511
2500,6677
2500,6499
2500,6560
2500,6642
2500,6494
2500,6432
2500,6718
2500,5369
2500,3591
2500,6726
2500,3573
2500,6043
2500,3510
2500,6494
2500,6368
2500,5329
2500,4471
2500,7610
2500,7719
2500,1522
2500,6330
2500,7212
2500,7202
2500,6600
2500,4567
2500,7248
2500,5358
2500,7729
2500,5393
2500,5400
2500,6958
2500,6924
2500,7719
2500,7556
2500,7399
2500,7529
2500,6886
2500,7043
2500,7675
2500,7678
2500,7616
2500,7643
2500,6972
2500,6542
2500,6551
2500,5318
2500,4582
2500,4477
2500,7939
2500,5431
2500,5571
2500,4589
2500,6868
2500,7915
2500,7726
2500,5659
2500,7621
2500,7954
2500,4477
2500,6920
2500,5546
2500,6937
2500,5606
2500,5665
2500,4597
2500,6662
2500,6386
2500,7658
2500,6465
2500,7697
2500,7965
2500,5057
2500,6624
2500,5771
2500,5779
2500,6700
2500,5741
2500,4920
2500,5071
2500,8524
2500,5456
2500,5485
2500,5491
2500,6362
2500,5497
2500,5622
2500,5629
2500,5553
2500,6990
2500,5521
2500,7444
2500,6392
2500,6778
2500,5452
2500,6715
2500,6789
2500,8602
2500,6316
2500,6279
2500,7944
2500,6086
2500,6837
2500,7779
2500,8794
2500,8720
2500,9117
2500,8730
2500,8375
2500,7557
2500,7396
2500,8539
2500,8301
2500,9100
2500,8734
2500,8654
2500,8076
2500,8790
2500,7438
2500,7493
2500,9004
2500,1218
2500,7450
2500,7291
2500,10537
2500,8700
2500,8832
2500,7699
2500,7794
2500,8743
2500,7557
2500,7749
2500,7455
2500,7796
2500,7404
2500,8669
2500,8238
2500,9253
2500,9493
2500,8741
2500,7540
2500,11413
2500,8646
2500,9450
2500,7527
2500,7460
2500,7710
2500,10032
2500,8408
2500,9125
2500,8628
2500,10063
2500,8450
2500,1810
2500,9421
2500,8715
2500,10564
2500,9505
2500,7736
2500,9785
2500,9166
2500,9441
2500,7734
2500,8562
2500,9076
2500,2339
2500,7675
2500,7613
2500,7619
2500,10656
2500,7468
2500,8204
2500,7400
2500,9088
2500,1514
2500,1540
2500,8606
2500,9416
2500,9424
2500,9444
2500,9390
2500,9450
2500,2140
2500,8503
2500,9427
2500,9370
2500,9173
2500,9872
2500,9478
2500,2230
2500,9605
2500,10331
2500,3050
2500,10527
2500,10632
2500,9802
2500,9546
2500,3190
2500,10322
2500,10342
2500,10609
2500,10560
2500,10705
2500,3224
2500,9631
2500,9610
2500,9615
2500,10322
2500,10264
2500,3052
2500,10742
2500,10679
2500,3163
2500,10672
2500,10735
2500,10309
2500,10698
2500,20073
2500,19477
2500,19800
2500,11396
2500,19890
2500,19471
2500,20055
2500,1199
2500,22214
2500,19271
2500,19611
2500,21988
2500,19366
2500,19397
2500,13608
2500,19369
2500,19980
2500,22015
2500,19451
2500,13234
2500,19471
2500,13243
2500,13874
2500,22118
2500,1851
2500,19810
2500,2453
2500,22090
2500,19426
2500,2717
2500,21933
2500,20483
2500,20857
2500,19448
2500,20491
2500,22129
2500,13847
2500,2623
2500,13373
2500,22033
2500,22002
2500,13383
2500,19953
2500,19967
2500,19776
2500,21536
2500,20476
2500,13831
2500,13688
2500,13779
2500,13630
2500,13770
2500,13756
2500,13713
2500,2057
2500,2006
2500,1743
2500,1895
2500,2689
2500,2700
2500,2425
2500,2614
2500,2660
2500,2634
2500,2678
2500,20464
2500,21877
2500,21838
2500,21800
2500,21583
2500,21915
2500,2567
2500,2641
2500,20492
2500,2691
2500,20997
2500,19890
2500,19977
2500,24673
2500,19950
2500,19948
2500,18863
2500,18872
2500,19509
2500,19507
2500,18866
2500,12953
2500,20156
2500,21841
2500,20217
2500,19601
2500,19855
2500,13208
2500,19639
2500,1020
2500,21883
2500,1054
2500,13794
2500,13215
2500,19900
2500,20307
2500,19953
2500,13212
2500,19974
2500,22326
2500,19977
2500,22294
2500,19982
2500,20692
2500,13928
2500,20156
2500,4820
2500,21449
2500,19600
2500,20054
2500,13653
2500,13080
2500,18842
2500,18857
2500,18865
2500,19232
2500,12987
2500,19371
2500,19186
2500,19442
2500,19274
2500,13247
2500,19434
2500,19284
2500,13259
2500,20228
2500,13296
2500,19490
2500,556
2500,19258
2500,20272
2500,13337
2500,20017
2500,19275
2500,20311
2500,19280
2500,14988
2500,20010
2500,22350
2500,1035
2500,5793
2500,22357
2500,5785
2500,19267
2500,20024
2500,5712
2500,19277
2500,2175
2500,1014
2500,1203
2500,1150
2500,5622
2500,5750
2500,1201
2500,5647
2500,1513
2500,19276
2500,19263
2500,19272
2500,23475
2500,21335
2500,15315
2500,22196
2500,14494
2500,21246
2500,1267
2500,13867
2500,688
2500,13855
2500,21840
2500,444
2500,22049
2500,21844
2500,22324
2500,13872
2500,22434
2500,13770
2500,22066
2500,22417
2500,21994
2500,22618
2500,21178
2500,13870
2500,22351
2500,22617
2500,22064
2500,22063
2500,13807
2500,21389
2500,14003
2500,22346
2500,22411
2500,21325
2500,22033
2500,22008
2500,13849
2500,21339
2500,22351
2500,21975
2500,14148
2500,21768
2500,14029
2500,14194
2500,13912
2500,20974
2500,21410
2500,22029
2500,22082
2500,14429
2500,14361
2500,22934
2500,14435
2500,14308
2500,14319
2500,20436
2500,14930
2500,20552
2500,21412
2500,13768
2500,21415
2500,21382
2500,23551
2500,14196
2500,21084
2500,1884
2500,7836
2500,7631
2500,7176
2500,7002
2500,7246
2500,5921
2500,5903
2500,7089
2500,7950
2500,5719
2500,7153
2500,7279
2500,7424
2500,2878
2500,3612
2500,2971
2500,7182
2500,6129
2500,3722
2500,3984
2500,3148
2500,3535
2500,3830
2500,2984
2500,3746
2500,3657
2500,3064
2500,3812
2500,4350
2500,3085
2500,2593
2500,4339
2500,3948
2500,4330
2500,3315
2500,3981
2500,3782
2500,3879
2500,4590
2500,3418
2500,4504
2500,4785
2500,3938
2500,3236
2500,4710
2500,3846
2500,4800
2500,3741
2500,4591
2500,4374
2500,4127
2500,3420
2500,4899
2500,4190
2500,4079
2500,3182
2500,3965
2500,4899
2500,6613
2500,3989
2500,4371
2500,4086
2500,4433
2500,4903
2500,4116
2500,3982
2500,3703
2500,4377
2500,4893
2500,5717
2500,5149
2500,3980
2500,3359
2500,4921
2500,5565
2500,3937
2500,3829
2500,5801
2500,4972
2500,3306
2500,3486
2500,3885
2500,5116
2500,3349
2500,3382
2500,5817
2500,5863
2500,635
2500,485
2500,3234
2500,612
2500,1134
2500,4971
2500,3887
2500,674
2500,5430
2500,332
2500,7718
2500,6895
2500,6758
2500,1150
2500,7755
2500,7653
2500,6820
2500,1623
2500,7338
2500,6842
2500,2279
2500,1915
2500,6449
2500,1656
2500,5285
2500,7635
2500,1350
2500,1758
2500,5325
2500,1794
2500,8020
2500,1381
2500,7099
2500,7995
2500,6321
2500,5241
2500,6301
2500,1487
2500,7142
2500,1311
2500,6393
2500,7007
2500,7369
2500,7462
2500,7527
2500,13174
2500,12086
2500,5719
2500,6297
2500,9893
2500,10398
2500,4514
2500,3580
2500,5946
2500,5588
2500,13400
2500,6426
2500,4992
2500,6011
2500,6033
2500,4600
2500,10245
2500,12172
2500,6520
2500,6449
2500,13217
2500,11986
2500,5882
2500,5965
2500,10297
2500,4470
2500,6519
2500,4683
2500,10338
2500,6560
2500,6573
2500,7553
2500,6240
2500,5037
2500,12833
2500,6519
2500,12653
2500,7938
2500,12378
2500,13303
2500,12301
2500,12524
2500,6479
2500,6316
2500,12569
2500,7534
2500,12849
2500,6949
2500,7528
2500,9686
2500,7376
2500,17890
2500,8757
2500,7367
2500,8217
2500,8874
2500,8066
2500,8910
2500,8229
2500,9619
2500,7198
2500,8339
2500,9558
2500,19512
2500,8864
2500,9544
2500,8273
2500,8935
2500,19208
2500,8300
2500,9623
2500,7488
2500,9780
2500,9731
2500,20297
2500,8268
2500,8339
2500,8017
2500,9771
2500,9796
2500,8254
2500,7674
2500,13973
2500,12045
2500,9146
2500,11937
2500,12016
2500,9940
2500,12011
2500,23652
2500,14941
2500,12190
2500,12389
2500,16790
2500,17359
2500,16186
2500,15757
2500,21335
2500,14590
2500,13311
2500,13181
2500,16323
2500,13400
2500,15954
2500,24753
2500,12351
2500,12535
2500,16830
2500,16199
2500,16544
2500,18012
2500,23170
2500,15891
2500,23996
2500,12086
2500,12854
2500,12130
2500,17323
2500,15960
2500,16368
2500,14846
2500,15991
2500,12916
2500,15934
2500,24832
2500,17513
2500,12450
2500,17791
2500,16909
2500,17923
2500,23270
2500,16387
2500,13006
2500,12703
2500,18518
2500,18271
2500,24147
2500,18012
2500,18131
2500,18515
2500,18403
2500,17882
2500,24157
2500,24224
2500,24131
2500,18248
2500,14116
2500,24285
2500,18422
2500,23893
2500,24269
2500,17827
2500,18551
2500,18321
2500,24465
2500,18442
2500,24088
2500,17972
2500,24353
2500,18131
2500,24113
2500,17901
2500,17798
2500,24240
2500,23961
2500,26834
2500,24205
2500,18471
2500,24195
2500,18337
2500,18375
2500,24377
2500,24490
2500,24217
2500,24293
2500,18499
2500,24470
2500,17132
2500,16388
2500,24083
2500,12505
2500,16482
2500,13073
2500,14808
2500,16543
2500,23347
2500,24938
2500,24897
2500,24155
2500,16493
2500,24147
2500,15120
2500,16574
2500,24747
2500,24173
2500,17071
2500,24767
2500,15066
2500,24470
2500,24180
2500,24009
2500,15277
2500,24188
2500,16392
2500,15275
2500,16613
2500,17150
2500,16703
2500,15366
2500,16889
2500,15413
2500,16490
2500,17262
2500,19541
2500,15196
2500,15486
2500,21890
2500,16962
2500,16952
2500,22838
2500,24494
2500,22741
2500,22974
2500,23903
2500,34470
2500,34879
2500,24895
2500,22887
2500,23162
2500,22733
2500,35064
2500,23292
2500,32779
2500,32911
2500,24535
2500,22988
2500,28338
2500,22432
2500,22706
2500,24721
2500,32293
2500,17099
2500,32498
2500,28388
2500,17136
2500,23962
2500,24883
2500,25036
2500,32182
2500,24634
2500,34038
2500,24942
2500,34554
2500,24118
2500,24194
2500,24979
2500,24358
2500,24933
2500,18096
2500,23838
2500,23936
2500,24249
2500,24612
2500,33402
2500,25424
2500,25508
2500,36574
2500,28332
2500,24238
2500,26445
2500,24236
2500,26409
2500,26117
2500,33918
2500,36144
2500,26521
2500,34956
2500,36533
2500,36276
2500,25268
2500,24443
2500,17934
2500,24068
2500,24947
2500,24249
2500,25295
2500,24955
2500,34899
2500,35041
2500,24433
2500,17144
2500,26410
2500,16658
2500,26480
2500,17344
2500,26589
2500,25559
2500,17336
2500,36228
2500,25579
2500,18010
2500,26424
2500,26418
2500,34559
2500,9140
2500,26849
2500,24986
2500,26278
2500,8624
2500,26349
2500,18150
2500,9809
2500,18341
2500,18513
2500,18386
2500,14228
2500,25011
2500,13819
2500,18301
2500,9837
2500,14712
2500,13619
2500,12681
2500,13682
2500,14229
2500,25789
2500,25056
2500,25228
2500,24954
2500,17143
2500,35381
2500,14221
2500,25609
2500,14604
2500,23543
2500,24987
2500,13606
2500,14450
2500,36893
2500,34330
2500,15187
2500,33589
2500,19480
2500,26502
2500,18986
2500,34039
2500,25848
2500,35389
2500,34641
2500,26542
2500,36552
2500,26066
2500,35102
2500,14552
2500,26594
2500,30512
2500,14509
2500,26479
2500,14450
2500,18046
2500,26604
2500,14266
2500,30639
2500,30895
2500,14390
2500,34984
2500,25944
2500,25944
2500,26492
2500,27012
2500,30766
2500,37259
2500,33524
2500,35169
2500,17332
2500,25951
2500,15238
2500,24268
2500,30739
2500,36958
2500,25540
2500,24982
2500,18086
2500,26764
2500,33549
2500,30910
2500,15639
2500,37303
2500,25854
2500,34226
2500,24744
2500,33441
2500,17319
2500,30921
2500,29117
2500,26902
2500,19451
2500,35038
2500,17628
2500,34117
2500,25504
2500,17366
2500,18134
2500,26917
2500,12789
2500,18277
2500,25428
2500,25076
2500,35880
2500,18004
2500,35097
2500,12684
2500,15770
2500,25437
2500,26925
2500,12951
2500,18358
2500,26851
2500,34891
2500,18005
2500,14553
2500,25409
2500,37162
2500,18405
2500,35335
2500,12747
2500,18759
2500,15238
2500,26886
2500,35891
2500,25235
2500,6496
2500,25401
2500,35040
2500,27180
2500,12970
2500,11443
2500,35065
2500,30385
2500,10880
2500,35091
2500,25375
2500,19428
2500,17849
2500,13298
2500,14496
2500,15111
2500,18184
2500,26974
2500,17932
2500,15215
2500,14875
2500,35446
2500,36446
2500,35038
2500,25630
2500,14904
2500,36651
2500,26540
2500,14335
2500,27302
2500,13721
2500,25328
2500,18202
2500,27402
2500,14911
2500,25342
2500,13695
2500,29228
2500,24170
2500,26972
2500,13507
2500,26593
2500,24793
2500,26963
2500,25504
2500,26976
2500,35210
2500,25616
2500,26502
2500,25478
2500,36574
2500,18362
2500,25903
2500,24840
2500,14070
2500,28506
2500,13068
2500,24836
2500,11625
2500,25550
2500,9042
2500,13476
2500,8447
2500,27262
2500,9035
2500,12325
2500,28549
2500,6533
2500,26892
2500,12334
2500,9070
2500,13074
2500,11290
2500,13511
2500,11089
2500,16271
2500,12001
2500,36870
2500,11720
2500,10421
2500,16915
2500,28311
2500,9898
2500,27143
2500,27098
2500,10892
2500,15129
2500,11827
2500,10868
2500,13437
2500,13224
2500,9767
2500,15991
2500,11212
2500,11390
2500,12775
2500,11850
2500,12325
2500,10165
2500,17178
2500,11277
2500,11422
2500,16021
2500,16356
2500,13510
2500,14367
2500,12478
2500,9447
2500,7560
2500,17116
2500,10055
2500,11713
2500,8325
2500,11324
2500,13531
2500,11974
2500,9554
2500,10281
2500,10664
2500,13421
2500,10524
2500,13463
2500,12131
2500,9796
2500,12093
2500,24919
2500,13848
2500,8558
2500,25170
2500,9791
2500,10764
2500,27118
2500,14090
2500,12519
2500,27263
2500,12353
2500,17420
2500,37205
2500,20618
2500,10524
2500,25676
2500,10275
2500,27149
2500,11958
2500,25210
2500,12557
2500,25516
2500,13896
2500,27257
2500,10092
2500,26916
2500,10973
2500,26489
2500,12492
2500,26909
2500,13520
2500,27265
2500,9664
2500,10850
2500,13306
2500,9558
2500,30790
2500,27275
2500,27136
2500,11104
2500,25086
2500,11051
2500,26312
2500,12471
2500,25619
2500,18721
2500,26388
2500,10989
2500,12093
2500,26460
2500,12960
2500,25101
2500,26361
2500,34780
2500,25104
2500,9816
2500,15790
2500,36756
2500,9904
2500,8713
2500,25040
2500,15133
2500,27328
2500,14058
2500,13211
2500,27176
2500,13913
2500,13471
2500,14256
2500,25679
2500,14727
2500,19671
2500,17850
2500,27001
2500,12060
2500,10548
2500,25546
2500,12279
2500,26222
2500,12198
2500,12076
2500,12218
2500,25928
2500,10593
2500,5108
2500,13806
2500,13021
2500,10016
2500,33662
2500,15665
2500,10782
2500,33550
2500,15714
2500,26146
2500,28363
2500,12276
2500,11631
2500,15372
2500,16825
2500,25139
2500,10124
2500,13217
2500,13295
2500,17106
2500,27994
2500,12268
2500,13300
2500,12245
2500,15052
2500,25270
2500,14424
2500,14791
2500,16722
2500,34859
2500,16634
2500,26138
2500,14753
2500,33571
2500,17574
2500,25476
2500,13424
2500,13705
2500,14981
2500,21017
2500,10598
2500,15054
2500,15047
2500,21043
2500,11002
2500,14757
2500,28261
2500,15927
2500,21053
2500,15915
2500,12108
2500,7552
2500,12096
2500,8673
2500,9756
2500,5941
2500,16487
2500,28298
2500,14837
2500,28314
2500,16074
2500,14578
2500,15147
2500,13094
2500,14847
2500,28328
2500,9711
2500,14692
2500,7906
2500,13328
2500,6199
2500,25538
2500,10937
2500,10449
2500,11368
2500,17986
2500,12685
2500,14396
2500,14411
2500,13698
2500,17688
2500,7182
2500,18106
2500,34636
2500,11968
2500,12846
2500,26302
2500,10953
2500,7535
2500,9497
2500,12257
2500,11164
2500,25241
2500,12706
2500,12975
2500,25282
2500,11006
2500,11870
2500,13574
2500,8956
2500,11151
2500,16910
2500,11475
2500,25318
2500,16073
2500,13645
2500,12357
2500,13574
2500,15154
2500,16873
2500,24272
2500,9032
2500,12825
2500,25769
2500,11670
2500,11917
2500,13651
2500,9108
2500,24938
2500,12253
2500,8584
2500,9812
2500,25931
2500,23376
2500,25385
2500,11080
2500,25827
2500,13438
2500,11519
2500,26553
2500,26729
2500,15264
2500,7788
2500,26566
2500,7939
2500,15759
2500,11709
2500,36157
2500,10969
2500,5622
2500,10755
2500,13032
2500,17236
2500,12709
2500,7730
2500,25755
2500,14934
2500,12895
2500,12235
2500,19473
2500,16652
2500,12410
2500,11731
2500,23698
2500,26707
2500,11544
2500,10722
2500,16924
2500,34386
2500,7096
2500,16723
2500,23729
2500,25853
2500,14552
2500,13766
2500,10831
2500,37314
2500,14116
2500,9480
2500,14530
2500,13765
2500,15215
2500,7269
2500,6870
2500,14994
2500,14438
2500,20888
2500,13572
2500,9523
2500,9144
2500,14626
2500,10908
2500,17381
2500,7613
2500,13175
2500,25315
2500,17804
2500,7600
2500,5766
2500,17342
2500,14726
2500,11055
2500,8865
2500,13924
2500,11438
2500,12527
2500,10144
2500,12025
2500,16283
2500,13791
2500,17751
2500,6413
2500,16095
2500,18027
2500,18329
2500,15152
2500,11574
2500,20568
2500,9124
2500,14860
2500,10711
2500,5952
2500,16633
2500,24099
2500,17935
2500,6813
2500,17988
2500,14896
2500,12325
2500,17102
2500,18510
2500,13152
2500,13379
2500,9454
2500,11670
2500,17877
2500,14137
2500,15373
2500,13246
2500,16900
2500,7756
2500,16575
2500,8738
2500,13447
2500,11212
2500,16236
2500,12152
2500,10449
2500,11834
2500,6707
2500,13279
2500,16141
2500,13612
2500,11109
2500,16051
2500,12354
2500,14427
2500,12200
2500,20300
2500,21407
2500,17163
2500,17020
2500,12018
2500,10914
2500,13622
2500,11461
2500,11358
2500,15792
2500,16388
2500,11740
2500,15266
2500,17285
2500,14982
2500,14577
2500,17614
2500,23656
2500,17646
2500,10712
2500,7339
2500,20933
2500,15513
2500,13685
2500,7205
2500,15385
2500,21919
2500,8965
2500,9571
2500,17684
2500,10766
2500,8609
2500,7909
2500,13303
2500,9773
2500,7949
2500,10586
2500,10762
2500,7570
2500,7305
2500,12543
2500,13088
2500,14326
2500,8969
2500,14211
2500,13685
2500,12152
2500,14760
2500,7670
2500,9210
2500,9685
2500,5978
2500,12762
2500,14356
2500,16505
2500,16440
2500,17310
2500,17041
2500,23971
2500,12846
2500,25360
2500,15562
2500,11066
2500,16356
2500,12935
2500,11199
2500,10275
2500,17713
2500,11180
2500,16004
2500,14322
2500,13540
2500,7726
2500,13381
2500,12256
2500,6391
2500,15779
2500,11937
2500,12981
2500,10339
2500,11062
2500,12379
2500,11739
2500,15589
2500,12606
2500,13423
2500,13468
2500,19304
2500,11649
2500,7656
2500,11751
2500,19376
2500,11114
2500,8659
2500,13498
2500,11268
2500,8888
2500,12148
2500,12530
2500,11697
2500,12832
2500,11590
2500,11798
2500,13161
2500,12175
2500,11383
2500,8189
2500,6095
2500,14810
2500,11295
2500,16655
2500,16731
2500,11238
2500,20904
2500,12097
2500,20984
2500,15897
2500,13892
2500,4852
2500,8269
2500,15992
2500,7351
2500,13300
2500,11623
2500,13080
2500,5957
2500,12789
2500,14784
2500,15459
2500,4668
2500,11442
2500,6443
2500,12237
2500,8903
2500,21152
2500,8603
2500,8336
2500,12136
2500,12349
2500,10975
2500,10251
2500,13146
2500,8743
2500,13694
2500,14309
2500,8036
2500,17197
2500,9254
2500,18541
2500,8573
2500,13189
2500,18649
2500,13020
2500,6513
2500,15518
2500,13954
2500,7971
2500,10757
2500,11567
2500,11773
2500,12913
2500,27102
2500,8070
2500,13429
2500,37305
2500,7404
2500,25779
2500,9685
2500,25907
2500,13560
2500,13412
2500,17028
2500,15231
2500,16705
2500,9264
2500,18186
2500,9693
2500,8637
2500,18333
2500,8822
2500,13458
2500,8559
2500,9745
2500,9986
2500,14650
2500,9412
2500,21944
2500,15263
2500,12565
2500,10381
2500,12601
2500,6359
2500,16320
2500,8289
2500,11849
2500,18340
2500,20676
2500,13969
2500,12003
2500,18454
2500,18608
2500,11836
2500,10079
2500,18377
2500,12906
2500,21043
2500,18041
2500,12271
2500,4984
2500,18189
2500,12498
2500,11775
2500,10360
2500,6732
2500,6746
2500,15497
2500,12232
2500,16880
2500,11967
2500,12764
2500,8371
2500,7859
2500,12045
2500,7916
2500,9835
2500,13143
2500,16190
2500,12059
2500,12190
2500,8837
2500,17649
2500,13911
2500,16979
2500,14201
2500,12116
2500,13121
2500,9059
2500,16945
2500,8183
2500,21218
2500,20329
2500,11985
2500,6474
2500,8703
2500,8391
2500,12100
2500,11192
2500,12240
2500,18243
2500,15453
2500,17311
2500,17126
2500,6733
2500,18309
2500,6725
2500,10129
2500,14541
2500,14919
2500,16781
2500,22197
2500,11070
2500,12682
2500,13245
2500,15919
2500,14741
2500,6629
2500,8830
2500,14207
2500,13270
2500,10395
2500,8996
2500,13121
2500,9507
2500,12880
2500,21447
2500,20893
2500,37124
2500,34608
2500,35309
2500,27890
2500,11237
2500,12667
2500,7494
2500,30389
2500,9264
2500,29437
2500,12330
2500,28297
2500,13154
2500,17422
2500,15313
2500,19567
2500,30856
2500,12347
2500,18427
2500,11566
2500,34622
2500,21420
2500,29771
2500,12178
2500,28311
2500,15621
2500,13470
2500,29634
2500,15131
2500,29611
2500,10598
2500,6746
2500,26481
2500,15767
2500,13087
2500,10807
2500,12936
2500,6821
2500,18152
2500,15298
2500,12314
2500,15272
2500,10253
2500,7276
2500,23470
2500,15455
2500,25003
2500,35470
2500,11679
2500,25521
2500,9745
2500,25818
2500,16230
2500,8499
2500,12866
2500,12304
2500,12165
2500,11977
2500,23711
2500,11987
2500,17139
2500,12019
2500,17187
2500,11959
2500,20324
2500,18955
2500,20629
2500,12503
2500,11376
2500,11357
2500,14685
2500,17255
2500,12525
2500,20890
2500,12598
2500,12526
2500,12232
2500,14771
2500,22517
2500,24123
2500,13294
2500,16154
2500,18248
2500,13333
2500,13356
2500,18317
2500,14408
2500,14495
2500,18347
2500,13501
2500,13583
2500,23155
2500,20717
2500,12271
2500,20827
2500,12227
2500,17210
2500,16961
2500,10127
2500,18293
2500,13004
2500,11661
2500,18069
2500,11305
2500,10069
2500,13084
2500,5998
2500,9497
2500,7947
2500,11229
2500,14538
2500,12464
2500,18358
2500,6257
2500,15411
2500,11855
2500,8221
2500,10278
2500,18281
2500,11304
2500,13924
2500,15436
2500,15335
2500,16199
2500,6713
2500,13326
2500,11577
2500,16497
2500,13593
2500,12472
2500,15770
2500,15660
2500,7013
2500,11693
2500,13990
2500,26439
2500,15919
2500,8338
2500,9922
2500,18485
2500,11877
2500,9995
2500,26431
2500,15881
2500,26585
2500,7280
2500,20981
2500,16184
2500,19355
2500,12773
2500,13354
2500,13118
2500,11989
2500,12440
2500,13625
2500,16248
2500,12734
2500,12827
2500,12849
2500,20059
2500,15139
2500,21109
2500,14133
2500,23219
2500,20344
2500,16953
2500,16113
2500,13670
2500,7337
2500,47874
2500,18996
2500,18695
2500,20579
2500,20892
2500,11843
2500,8123
2500,17820
2500,13054
2500,6258
2500,13055
2500,15950
2500,18083
2500,21590
2500,12974
2500,13044
2500,12725
2500,23193
2500,18163
2500,14108
2500,15149
2500,20128
2500,26572
2500,13928
2500,18797
2500,14037
2500,18900
2500,21128
2500,21412
2500,18971
2500,18949
2500,14082
2500,14174
2500,18999
2500,13314
2500,12292
2500,11679
2500,17331
2500,18332
2500,17897
2500,14165
2500,17986
2500,18977
2500,14102
2500,13157
2500,12719
2500,13875
2500,17939
2500,18046
2500,17800
2500,18078
2500,14199
2500,18012
2500,14215
2500,18083
2500,18014
2500,18056
2500,15405
2500,16880
2500,21194
2500,19314
2500,12330
2500,8659
2500,11866
2500,14018
2500,16978
2500,10561
2500,14029
2500,11656
2500,11973
2500,13408
2500,15537
2500,11758
2500,5941
2500,20448
2500,14966
2500,11772
2500,17742
2500,9126
2500,11895
2500,15600
2500,14761
2500,18022
2500,12975
2500,15361
2500,21136
2500,18431
2500,18720
2500,16596
2500,22808
2500,8754
2500,14330
2500,22169
2500,8703
2500,12854
2500,16740
2500,12917
2500,8717
2500,19982
2500,12147
2500,7744
2500,16241
2500,21453
2500,14186
2500,8845
2500,12994
2500,20374
2500,13586
2500,17390
2500,12647
2500,14805
2500,13564
2500,20497
2500,19859
2500,16370
2500,12614
2500,18770
2500,24820
2500,14209
2500,22429
2500,15456
2500,24444
2500,12122
2500,16227
2500,24921
2500,14217
2500,16413
2500,17005
2500,21974
2500,21564
2500,19481
2500,12382
2500,13283
2500,16663
2500,13267
2500,20994
2500,29035
2500,22506
2500,23472
2500,30479
2500,37715
2500,27116
2500,20735
2500,27178
2500,30518
2500,24283
2500,23868
2500,30870
2500,19312
2500,22450
2500,23963
2500,24875
2500,26773
2500,22190
2500,21372
2500,29975
2500,24871
2500,30365
2500,29504
2500,27794
2500,30338
2500,22282
2500,30006
2500,24024
2500,20265
2500,30565
2500,27517
2500,28149
2500,21670
2500,26649
2500,29999
2500,22314
2500,31827
2500,20583
2500,28696
2500,28200
2500,24206
