concurrency,latency_us
2500,659565
2500,648278
2500,666120
2500,666859
2500,659641
2500,666793
2500,643394
2500,683062
2500,668986
2500,666991
2500,646635
2500,644240
2500,647675
2500,647821
2500,644800
2500,647773
2500,655515
2500,648641
2500,651081
2500,645645
2500,648319
2500,645136
2500,669170
2500,650824
2500,644725
2500,670872
2500,671412
2500,671736
2500,671332
2500,647929
2500,680595
2500,357308
2500,357295
2500,659022
2500,657794
2500,649250
2500,653513
2500,650251
2500,653582
2500,653654
2500,651206
2500,650356
2500,651259
2500,654729
2500,166933
2500,163072
2500,163510
2500,163426
2500,163635
2500,163774
2500,168418
2500,164062
2500,164244
2500,169170
2500,165346
2500,169237
2500,696505
2500,681837
2500,685770
2500,686554
2500,686451
2500,697435
2500,666132
2500,687928
2500,688404
2500,664054
2500,668735
2500,660896
2500,696552
2500,664678
2500,662872
2500,665718
2500,667028
2500,692970
2500,671292
2500,665805
2500,671235
2500,680311
2500,689785
2500,708174
2500,728863
2500,740527
2500,741147
2500,746329
2500,745925
2500,732779
2500,711607
2500,717084
2500,718769
2500,718333
2500,712039
2500,745044
2500,740046
2500,745264
2500,719159
2500,744124
2500,717431
2500,740968
2500,725746
2500,710391
2500,718616
2500,711253
2500,722915
2500,719117
2500,753420
2500,719916
2500,719853
2500,729037
2500,753534
2500,727829
2500,722110
2500,714333
2500,720319
2500,755046
2500,721512
2500,755248
2500,721654
2500,721074
2500,756290
2500,757811
2500,749843
2500,749631
2500,723250
2500,745917
2500,746300
2500,750241
2500,750106
2500,721902
2500,749367
2500,751151
2500,758577
2500,740612
2500,723238
2500,745483
2500,745026
2500,745032
2500,745611
2500,743925
2500,745049
2500,743382
2500,746392
2500,727965
2500,745016
2500,727926
2500,746175
2500,746779
2500,760754
2500,747357
2500,750991
2500,723248
2500,742213
2500,747829
2500,763900
2500,738636
2500,727766
2500,728697
2500,750002
2500,727792
2500,749373
2500,776644
2500,784832
2500,780217
2500,784610
2500,781638
2500,780998
2500,780921
2500,779011
2500,779210
2500,779256
2500,756635
2500,751726
2500,779786
2500,760749
2500,751445
2500,785000
2500,790475
2500,782282
2500,757988
2500,758355
2500,758712
2500,766642
2500,758826
2500,754998
2500,763775
2500,756526
2500,756535
2500,760514
2500,760189
2500,750508
2500,763531
2500,750596
2500,756466
2500,791649
2500,792297
2500,782890
2500,751636
2500,792354
2500,783913
2500,781896
2500,782176
2500,785161
2500,786287
2500,785588
2500,763545
2500,785443
2500,795865
2500,795866
2500,787829
2500,754500
2500,787488
2500,792622
2500,787790
2500,762796
2500,787671
2500,796082
2500,777548
2500,769760
2500,760833
2500,757908
2500,771751
2500,786382
2500,786515
2500,766343
2500,800515
2500,370850
2500,803932
2500,444354
2500,780547
2500,786470
2500,793610
2500,793719
2500,832207
2500,799682
2500,831399
2500,804434
2500,804287
2500,804753
2500,832164
2500,805005
2500,796529
2500,830421
2500,797484
2500,827703
2500,797354
2500,809912
2500,812356
2500,810415
2500,837634
2500,797077
2500,801855
2500,839189
2500,838155
2500,839319
2500,838353
2500,801022
2500,810972
2500,801466
2500,838729
2500,797897
2500,810940
2500,806504
2500,828573
2500,803177
2500,832510
2500,803155
2500,808225
2500,840451
2500,840362
2500,839269
2500,840381
2500,799197
2500,840566
2500,799247
2500,812160
2500,807812
2500,809267
2500,799658
2500,806765
2500,834533
2500,822286
2500,829845
2500,829448
2500,833562
2500,833979
2500,800586
2500,822866
2500,807482
2500,807562
2500,803971
2500,833413
2500,826999
2500,828850
