concurrency,latency_us
500,49664
500,51015
500,52278
500,138187
500,53591
500,64970
500,44243
500,74603
500,56984
500,42170
500,46210
500,43419
500,50837
500,50087
500,92479
500,72935
500,81671
500,69272
500,83992
500,129137
500,129209
500,26019
500,80746
500,113219
500,80312
500,128643
500,113838
500,113596
500,46685
500,114377
500,115805
500,63184
500,75726
500,65406
500,41073
500,29248
500,36672
500,72292
500,63649
500,68923
500,39976
500,70093
500,67817
500,47523
500,60085
500,58329
500,59349
500,14634
500,80754
500,22588
500,40257
500,81173
500,22283
500,37661
500,37490
500,52823
500,52857
500,38519
500,48439
500,23265
500,22291
500,24599
500,23072
500,21410
500,22101
500,31258
500,16215
500,17407
500,33467
500,29552
500,35905
500,33072
500,32784
500,33083
500,23579
500,23548
500,23680
500,35604
500,41952
500,97732
500,90229
500,28944
500,29076
500,29164
500,37766
500,54575
500,28288
500,37899
500,6271
500,28983
500,38795
500,52660
500,15333
500,30728
500,5386
500,54076
500,23821
500,80645
500,54983
500,40033
500,35922
500,54271
500,73809
500,37429
500,39795
500,40992
500,38509
500,1750
500,36123
500,86049
500,86208
500,85153
500,87596
500,88922
500,55312
500,56747
500,56887
500,90939
500,89770
500,95453
500,56075
500,88675
500,62002
500,49246
500,94574
500,27515
500,8275
500,8772
500,9736
500,51715
500,33732
500,35417
500,7608
500,34361
500,80715
500,79477
500,80402
500,81552
500,58060
500,67095
500,58300
500,14381
500,14385
500,53126
500,89105
500,35626
500,32369
500,33819
500,35076
500,37936
500,34197
500,39323
500,7181
500,26779
500,23289
500,18980
500,29857
500,22607
500,30023
500,29371
500,31036
500,31066
500,32260
500,32462
500,25233
500,25746
500,73565
500,74881
500,21905
500,28106
500,75121
500,25676
500,92745
500,29718
500,22514
500,86773
500,22567
500,27989
500,29745
500,94866
500,29022
500,26332
500,20450
500,19614
500,23393
500,23373
500,20519
500,20615
500,25426
500,24662
500,77328
500,34021
500,61758
500,63747
500,201350
500,84928
500,74983
500,50569
500,65055
500,71310
500,65269
500,32994
500,109211
500,109036
500,74358
500,72938
500,77086
500,37394
500,25759
500,26113
500,26098
500,27693
500,75185
500,81940
500,90370
500,29197
500,30122
500,34479
500,29294
500,73418
500,73405
500,9466
500,67570
500,100441
500,86188
500,87374
500,120173
500,91838
500,85088
500,52303
500,48844
500,91037
500,122839
500,71886
500,84516
500,73154
500,87355
500,63453
500,55933
500,53611
500,54799
500,45944
500,55980
500,64675
500,53700
500,85525
500,85834
500,92077
500,113926
500,111503
500,82449
500,50517
500,48566
500,84157
500,85519
500,87324
500,85099
500,87415
500,93796
500,91740
500,85857
500,50698
500,51964
500,102982
500,74066
500,53834
500,54657
500,54744
500,64939
500,73289
500,70018
500,79341
500,105491
500,65880
500,84326
500,27226
500,25936
500,30095
500,132958
500,41058
500,29970
500,60128
500,60142
500,92471
500,93196
500,134904
500,60872
500,62476
500,62382
500,20574
500,81714
500,74078
500,76252
500,137251
500,23043
500,168216
500,136118
500,32074
500,23267
500,20855
500,137620
500,25080
500,23429
500,24606
500,172007
500,45140
500,24636
500,22432
500,25865
500,43574
500,181326
500,76584
500,44147
500,45319
500,98342
500,58748
500,37396
500,15439
500,22598
500,22179
500,36908
500,36665
500,35697
500,37772
500,37263
500,93140
500,41784
500,17837
500,52636
500,45049
500,41197
500,24084
500,24633
500,42496
500,25369
500,42708
500,28837
500,26390
500,20537
500,69893
500,85124
500,53158
500,43823
500,25635
500,27933
500,31131
500,21606
500,27386
500,23334
500,24785
500,84598
500,55802
500,22562
500,84995
500,25390
500,35442
500,53520
500,68627
500,70467
500,73005
500,71639
500,72365
500,72271
500,1737
500,4214
500,73444
500,74535
500,74594
500,50354
500,79929
500,79141
500,80521
500,83189
500,79875
500,7422
500,5231
500,5458
500,8082
500,9886
500,9307
500,84765
500,12533
500,15445
500,16880
500,127211
500,103666
500,89669
500,98468
500,98520
500,80747
500,129568
500,45478
500,15068
500,14622
500,71336
500,13950
500,78734
500,65854
500,52585
500,52566
500,18035
500,216392
500,21378
500,56417
500,57088
500,58433
500,18123
500,4906
500,20032
500,19781
500,15496
500,19865
500,107713
500,15434
500,4238
500,5123
500,130259
500,10345
500,13366
500,24164
500,9614
500,10447
500,10554
500,3156
500,1500
500,1729
500,1088
500,191968
500,83950
500,85416
500,7798
500,5250
500,100725
500,4041
500,4419
500,83589
500,3659
500,2921
500,68588
500,3179
500,4103
500,2439
500,5294
500,2348
500,4056
500,2520
500,1362
500,1610
500,4645
500,73056
500,57215
500,1275
500,38217
500,99632
500,39694
500,41182
500,41247
500,51387
500,99736
500,110682
500,99344
500,69963
500,78232
500,88271
500,50288
500,67648
500,73058
500,126880
500,107489
500,71592
500,141779
500,124933
500,109150
500,110654
500,88451
500,89907
500,149439
500,92958
500,96635
500,113677
500,94173
500,132498
500,86116
500,97382
500,72303
500,113774
500,129102
500,109008
500,100015
500,90552
500,129467
500,130599
500,131121
500,117257
500,76595
500,132348
500,91167
500,132517
500,131365
500,76956
500,91576
500,91663
500,91488
500,88412
500,94445
500,90279
500,77977
500,90952
500,94984
500,78568
500,91527
500,75078
500,78295
500,75594
500,30968
500,34592
500,28296
500,28252
500,45032
500,34953
500,32263
500,93343
500,107199
500,62968
500,48699
500,34562
500,68089
500,105941
500,104686
500,60111
500,63141
500,66705
500,63095
500,64349
500,106283
500,59404
500,58180
500,56962
500,55747
500,94649
500,120435
500,158912
500,59771
500,71192
500,74094
500,105359
500,10809
500,101431
500,43679
500,123737
500,58710
500,107665
500,107252
500,124933
500,43711
500,57523
500,97716
500,67435
500,8499
500,8493
500,117534
500,44967
500,49583
500,10323
500,10369
500,13680
500,130029
500,12599
500,49455
500,50632
500,51641
500,29625
500,126237
500,50654
500,48438
500,52828
500,55053
500,54323
500,85319
500,15750
500,103836
500,106844
500,105572
500,68788
500,77157
500,37725
500,40097
500,37646
500,39328
500,65447
500,15811
500,62105
500,38425
500,95388
500,95393
500,37233
500,80263
500,41602
500,92008
500,44355
500,38225
500,39809
500,120164
500,95842
500,39779
500,84798
500,97179
500,97141
500,85446
500,86221
500,87499
500,83491
500,42333
500,76567
500,75497
500,84436
500,95540
500,35801
500,93670
500,92966
500,55044
500,94940
500,91036
500,36021
500,46178
500,49812
500,36237
500,56165
500,48331
500,47755
500,49496
500,50605
500,52365
500,49488
500,50626
500,51225
500,51543
500,64838
500,91648
500,68794
500,93047
500,116032
500,130877
500,86082
500,87750
500,135624
500,80299
500,133362
500,134975
500,137011
500,135037
500,93110
500,133356
500,122735
500,122752
500,56716
500,26498
500,56540
500,120208
500,138122
500,137676
500,138098
500,15705
500,99061
500,25032
500,30275
500,142057
500,137305
500,24112
500,24278
500,44845
500,46005
500,54191
500,13975
500,28313
500,44915
500,13661
500,30587
500,65128
500,54335
500,59993
500,115756
500,47417
500,72589
500,27122
500,17248
500,18485
500,72715
500,72848
500,158054
500,45982
500,78985
500,74214
500,158294
500,95475
500,29560
500,28916
500,29320
500,53697
500,22866
500,52816
500,25722
500,75024
500,47299
500,75244
500,40786
500,65601
500,76806
500,63142
500,25284
500,62513
500,27026
500,25358
500,24078
500,27511
500,59958
500,58888
500,33519
500,60113
500,7476
500,61369
500,59284
500,62603
500,9365
500,28977
500,16467
500,49143
500,7954
500,63603
500,51067
500,52665
500,48647
500,47214
500,46931
500,22427
500,67982
500,55211
500,64656
500,68076
500,66541
500,68292
500,69413
500,66934
500,24945
500,45612
500,46066
500,135545
500,11061
500,12398
500,43205
500,55673
500,54623
500,113825
500,110417
500,81834
500,88295
500,51595
500,37046
500,90284
500,49328
500,91939
500,46262
500,27305
500,49177
500,73044
500,150258
500,76399
500,71827
500,151468
500,81045
500,73080
500,77570
500,19532
500,20757
500,19578
500,18289
500,28060
500,34014
500,19324
500,21584
500,15570
500,20527
500,31904
500,36272
500,25992
500,23701
500,19109
500,17414
500,38669
500,15068
500,19658
500,18532
500,19762
500,26086
500,17457
500,18732
500,35593
500,25927
500,26043
500,27994
500,35777
500,2174
500,29988
500,11529
500,9968
500,28147
500,4231
500,20052
500,1678
500,39433
500,38968
500,85908
500,1196
500,24784
500,1953
500,64053
500,58410
500,59043
500,70343
500,100002
500,72773
500,78766
500,68116
500,80044
500,62750
500,80620
500,69305
500,100251
500,95597
500,68043
500,68098
500,71802
500,31559
500,93161
500,80392
500,61039
500,69561
500,79119
500,40439
500,55800
500,55853
500,70862
500,70830
500,70683
500,53933
500,57165
500,57154
500,56134
500,57234
500,55972
500,57326
500,58746
500,56222
500,87359
500,59227
500,49996
500,50663
500,62338
500,63424
500,21811
500,54228
500,22478
500,23833
500,68759
500,24103
500,26302
500,53363
500,26306
500,33111
500,24098
500,41228
500,28642
500,22985
500,33939
500,65478
500,42486
500,31345
500,73488
500,75112
500,31388
500,39512
500,33876
500,32440
500,30161
500,46561
500,30512
500,24124
500,56413
500,24770
500,27124
500,33957
500,23614
500,24538
500,34364
500,19768
500,21156
500,11836
500,13864
500,16219
500,24090
500,47740
500,30384
500,74939
500,68492
500,27589
500,18227
500,68582
500,18983
500,111287
500,27667
500,28911
500,28905
500,111421
500,110285
500,64571
500,55349
500,55947
500,28988
500,1633
500,32548
500,31999
500,41251
500,58509
500,58643
500,55530
500,33123
500,35606
500,55642
500,2605
500,2163
500,18072
500,22902
500,23006
500,21735
500,100602
500,59900
500,93380
500,100264
500,108165
500,101657
500,133896
500,136356
500,59536
500,61352
500,38874
500,59683
500,61848
500,59624
500,97450
500,133299
500,62992
500,102999
500,100822
500,38750
500,104177
500,111150
500,51661
500,21959
500,24587
500,39107
500,18358
500,18464
500,14800
500,35026
500,34218
500,22230
500,21253
500,43509
500,42449
500,59113
500,103313
500,105551
500,105630
500,49094
500,48719
500,48900
500,61378
500,142504
500,50840
500,50986
500,132536
500,75811
500,48353
500,54836
500,1746
500,115613
500,8212
500,8923
500,12242
500,56693
500,49608
500,42595
500,42562
500,12416
500,59149
500,44550
500,13516
500,46418
500,28692
500,9414
500,39622
500,42397
500,52648
500,52172
500,6565
500,7211
500,45812
500,13764
500,51141
500,54764
500,47061
500,31008
500,49224
500,6711
500,14577
500,54962
500,10791
500,34761
500,44086
500,44102
500,48126
500,45697
500,43442
500,48272
500,14036
500,13245
500,13236
500,31276
500,53527
500,17926
500,9563
500,51622
500,37568
500,39641
500,37453
500,37469
500,9699
500,11470
500,8942
500,8109
500,7184
500,2879
500,8658
500,2335
500,16928
500,11203
500,5905
500,9664
500,8627
500,5044
500,7142
500,5972
500,8719
500,8544
500,3628
500,64659
500,4140
500,5904
500,16768
500,14735
500,21062
500,14723
500,11997
500,14903
500,14619
500,12200
500,12125
500,11718
500,14118
500,14615
500,11175
500,11301
500,13115
500,25099
500,25630
500,3801
500,16313
500,26497
500,2550
500,14980
500,1807
500,13844
500,2850
500,3452
500,2244
500,2963
500,3425
500,1409
500,1255
500,1990
500,2001
500,1445
500,7403
500,6521
500,4147
500,6539
500,8924
500,13955
500,17684
500,18794
500,13559
500,12302
500,14368
500,18629
500,19895
500,12505
500,13253
500,13225
500,1632
500,79207
500,3071
500,2780
500,3673
500,3665
500,2504
500,84705
500,14890
500,16872
500,20911
500,24090
500,23312
500,15749
500,8823
500,17401
500,25532
500,17329
500,15986
500,10247
500,14407
500,15585
500,14458
500,14783
500,25621
500,13271
500,17421
500,16363
500,13855
500,16449
500,20604
500,5103
500,11180
500,12638
500,1079
500,1155
500,1030
500,1093
500,1069
500,1154
500,1022
500,58430
500,1569
500,28192
500,2446
500,4090
500,5018
500,5365
500,5042
500,46199
500,131351
500,131417
500,81706
500,103338
500,78808
500,96307
500,101430
500,2003
500,2082
500,3095
500,988
500,2388
500,84706
500,86512
500,4820
500,82361
500,86698
500,98040
500,120262
500,142610
500,112013
500,112022
500,112664
500,64930
500,58175
500,65001
500,58286
500,57076
500,57921
500,87901
500,31833
500,83009
500,87815
500,85642
500,83087
500,83062
500,33001
500,90474
500,135958
500,83218
500,81165
500,111475
500,82288
500,80834
500,85971
500,88111
500,87007
500,144724
500,145110
500,129793
500,129991
500,130633
500,131388
500,147130
500,135188
500,151319
500,129345
500,130449
500,134005
500,130537
500,148536
500,129436
500,135203
500,92670
500,135273
500,156092
500,134105
500,33656
500,50799
500,52084
500,40804
500,32521
500,50736
500,38468
500,35171
500,40824
500,133305
500,42808
500,37412
500,130388
500,132803
500,137293
500,141105
500,141151
500,132154
500,10381
500,139690
500,142390
500,129467
500,130787
500,133307
500,141524
500,39334
500,97584
500,122025
500,94252
500,94339
500,39073
500,149049
500,126423
500,140711
500,133472
500,47959
500,49419
500,49483
500,71191
500,131478
500,60922
500,71275
500,152089
500,43716
500,40119
500,54255
500,50796
500,44928
500,51940
500,53157
500,53003
500,52036
500,45085
500,44155
500,33864
500,61592
500,140447
500,54615
500,61979
500,118850
500,147920
500,54673
500,38232
500,123446
500,40791
500,63297
500,39631
500,34212
500,3608
500,37769
500,36538
500,46253
500,143718
500,151381
500,40454
500,40461
500,41661
500,68958
500,4965
500,5063
500,1691
500,1282
500,38060
500,29002
500,40337
500,42995
500,76044
500,76163
500,33570
500,76707
500,38589
500,3388
500,3585
500,4558
500,24477
500,44230
500,44578
500,46111
500,46250
500,73718
500,4782
500,4816
500,76905
500,72986
500,75508
500,84347
500,45774
500,46113
500,84751
500,41768
500,41828
500,40854
500,86608
500,40510
500,47664
500,54066
500,84889
500,87576
500,41950
500,84890
500,87433
500,85751
500,56115
500,42014
500,49143
500,38270
500,32558
500,56575
500,52266
500,52707
500,54747
500,78598
500,55455
500,3561
500,2890
500,1406
500,1546
500,2846
500,2397
500,11026
500,15704
500,91653
500,12480
500,54251
500,87431
500,65074
500,53386
500,88831
500,87648
500,16997
500,86549
500,15224
500,15469
500,61693
500,17609
500,18729
500,16594
500,47218
500,51824
500,46827
500,46551
500,31679
500,31680
500,33519
500,49514
500,36453
500,68238
500,33054
500,49845
500,33785
500,35582
500,31342
500,39893
500,41337
500,37862
500,49581
500,42089
500,40973
500,38075
500,55986
500,53662
500,50147
500,55244
500,56159
500,56126
500,52469
500,57072
500,50953
500,32022
500,55088
500,57069
500,37466
500,31600
500,44323
500,28862
500,40032
500,32936
500,30388
500,34601
500,5097
500,29425
500,48186
500,36820
500,48176
500,45762
500,5813
500,34495
500,47184
500,51927
500,45571
500,33950
500,31367
500,50287
500,51064
500,32550
500,49157
500,9177
500,32851
500,34064
500,51134
500,50412
500,36577
500,48076
500,34242
500,56215
500,41369
500,48556
500,9279
500,8031
500,9163
500,6291
500,1088
500,979
500,2775
500,5394
500,35222
500,42820
500,35302
500,44535
500,40344
500,6021
500,5246
500,5336
500,42280
500,6262
500,6316
500,11078
500,9976
500,9944
500,10016
500,47759
500,13314
500,13992
500,15505
500,26849
500,29243
500,15785
500,15784
500,49847
500,37296
500,36427
500,40621
500,33027
500,38342
500,39566
500,30613
500,52431
500,62507
500,58005
500,59584
500,35286
500,31377
500,28434
500,33005
500,31514
500,26930
500,27611
500,49023
500,18149
500,48981
500,113834
500,55695
500,32632
500,36805
500,55701
500,23163
500,54012
500,55858
500,33975
500,31743
500,32822
500,40770
500,45711
500,40286
500,44706
500,29300
500,11107
500,12399
500,5852
500,12691
500,37974
500,62958
500,9885
500,63214
500,33452
500,38520
500,9539
500,53642
500,44685
500,12974
500,14891
500,11949
500,14904
500,15955
500,15143
500,47358
500,2564
500,63322
500,61179
500,57588
500,56476
500,1125
500,1190
500,2263
500,40985
500,3558
500,3569
500,2602
500,39250
500,1824
500,4224
500,4328
500,30500
500,4505
500,93825
500,94810
500,44179
500,47780
500,37339
500,38090
500,51853
500,51134
500,52134
500,51257
500,47856
500,51493
500,49159
500,53302
500,50272
500,91711
500,6890
500,48020
500,52105
500,28863
500,88139
500,35194
500,35968
500,92740
500,91571
500,36233
500,106343
500,106861
500,102588
500,53206
500,102668
500,104035
500,81671
500,53759
500,84575
500,57210
500,78341
500,107302
500,90778
500,19048
500,92091
500,92980
500,110199
500,51323
500,60788
500,56863
500,60688
500,94413
500,27099
500,99188
500,54446
500,97007
500,112890
500,54646
500,25010
500,46690
500,46768
500,45548
500,57778
500,74076
500,86221
500,75776
500,5117
500,75980
500,6601
500,61909
500,62025
500,7194
500,62191
500,52489
500,37341
500,105053
500,16648
500,53885
500,101128
500,89221
500,67771
500,53239
500,53017
500,54765
500,74437
500,73278
500,74625
500,45201
500,70303
500,39592
500,38748
500,69343
500,43965
500,44209
500,69791
500,64443
500,44881
500,61712
500,55977
500,73571
500,60189
500,65756
500,45285
500,54294
500,51333
500,60333
500,54946
500,16322
500,55941
500,57633
500,55332
500,58309
500,61401
500,70735
500,56025
500,61993
500,60089
500,63061
500,63334
500,64251
500,57850
500,66558
500,64433
500,65214
500,65704
500,57071
500,10658
500,11199
500,54788
500,13956
500,12380
500,11150
500,13857
500,12935
500,15992
500,13977
500,1494
500,9883
500,13160
500,5342
500,6081
500,8515
500,6346
500,3872
500,5044
500,4049
500,5223
500,3143
500,1548
500,3226
500,6126
500,1965
500,1738
500,7556
500,2146
500,1278
500,2258
500,3212
500,11318
500,68255
500,11165
500,11304
500,12029
500,8747
500,3420
500,50891
500,5846
500,66205
500,68806
500,7334
500,2869
500,20034
500,13905
500,14095
500,3447
500,3674
500,3821
500,98826
500,97816
500,95782
500,28712
500,97368
500,32832
500,31911
500,30811
500,30967
500,38643
500,33652
500,36264
500,32666
500,34110
500,30986
500,31051
500,33644
500,38723
500,15335
500,14877
500,21007
500,40109
500,38994
500,21397
500,22869
500,26518
500,27946
500,26195
500,27542
500,41960
500,26675
500,22054
500,23163
500,25542
500,25513
500,26790
500,22077
500,25853
500,104162
500,98062
500,76067
500,58895
500,96222
500,102047
500,97559
500,96389
500,104268
500,32085
500,27637
500,27662
500,104442
500,98114
500,106580
500,101396
500,60719
500,51406
500,69975
500,98769
500,63466
500,61489
500,93602
500,61714
500,86738
500,94909
500,87190
500,89692
500,90197
500,92845
500,28545
500,99941
500,97344
500,95330
500,99654
500,94969
500,93713
500,98303
500,98014
500,28795
500,77781
500,56876
500,28477
500,92050
500,26886
500,28188
500,56897
500,99018
500,99122
500,28914
500,100586
500,100817
500,109567
500,102625
500,79557
500,76218
500,76275
500,69048
500,84933
500,80955
500,83587
500,114518
500,82422
500,4841
500,114637
500,102940
500,114007
500,69765
500,46130
500,103457
500,10652
500,48912
500,79913
500,78481
500,115186
500,96935
500,78594
500,115312
500,12942
500,12737
500,13351
500,7225
500,43410
500,45750
500,42588
500,42761
500,44118
500,46707
500,45793
500,45905
500,44831
500,47201
500,46930
500,47058
500,40040
500,57894
500,48724
500,31808
500,49035
500,28911
500,37782
500,55248
500,51761
500,30771
500,42047
500,43031
500,28939
500,28991
500,40559
500,40626
500,30266
500,44046
500,40187
500,27009
500,26416
500,110779
500,61317
500,38407
500,61761
500,51304
500,61850
500,37446
500,37436
500,32717
500,118737
500,118822
500,37797
500,119126
500,42729
500,101672
500,27918
500,41794
500,138936
500,144693
500,48254
500,121369
500,133507
500,103521
500,54243
500,106617
500,47332
500,110235
500,45291
500,106611
500,62137
500,63445
500,8309
500,107169
500,66353
500,101309
500,78895
500,63477
500,140671
500,26513
500,62310
500,49500
500,47088
500,55248
500,53729
500,128790
500,102153
500,128867
500,54010
500,53399
500,147616
500,43909
500,127946
500,51305
500,127903
500,81459
500,50674
500,59987
500,119739
500,94873
500,44889
500,120935
500,121135
500,129914
500,121192
500,130051
500,127416
500,38411
500,36715
500,127000
500,38409
500,130296
500,111409
500,119194
500,103302
500,53485
500,120782
500,104863
500,126748
500,29003
500,35456
500,127091
500,127541
500,11509
500,123132
500,29830
500,83966
500,129648
500,121929
500,58324
500,58162
500,59414
500,61009
500,61674
500,11392
500,40099
500,40150
500,44286
500,64174
500,15404
500,16070
500,14863
500,16191
500,14674
500,135652
500,19019
500,29113
500,23167
500,26571
500,20171
500,21781
500,39567
500,16381
500,101596
500,66341
500,55525
500,51937
500,40138
500,50270
500,66853
500,52311
500,37432
500,40353
500,56405
500,23347
500,24023
500,30412
500,52835
500,54017
500,54141
500,49888
500,49974
500,49327
500,42555
500,46050
500,26122
500,44084
500,42782
500,44225
500,52080
500,30496
500,57892
500,48661
500,45423
500,9303
500,36050
500,71581
500,31842
500,31439
500,59816
500,11843
500,11814
500,52684
500,35083
500,34604
500,23690
500,33406
500,11996
500,33546
500,13277
500,32733
500,9384
500,55208
500,37027
500,28418
500,29639
500,9702
500,4009
500,4358
500,25044
500,28831
500,42267
500,33906
500,1648
500,62082
500,63377
500,52890
500,54757
500,75791
500,43192
500,43370
500,45850
500,52337
500,53343
500,82790
500,84135
500,74286
500,1757
500,46484
500,59142
500,85751
500,1503
500,1532
500,2206
500,1214
500,37543
500,72802
500,41914
500,42691
500,43786
500,43835
500,46208
500,34222
500,43883
500,43991
500,42835
500,37801
500,9284
500,7985
500,38305
500,9477
500,77425
500,77076
500,75914
500,75926
500,33571
500,34792
500,35603
500,35944
500,59987
500,42151
500,22433
500,22927
500,36242
500,54036
500,54097
500,54024
500,47456
500,77170
500,47572
500,26484
500,63366
500,48207
500,42154
500,78085
500,42677
500,64593
500,10423
500,48230
500,48292
500,47042
500,49302
500,38057
500,29846
500,54702
500,29373
500,53612
500,48702
500,44570
500,48252
500,81590
500,54813
500,53737
500,56107
500,45206
500,24962
500,28564
500,50343
500,24675
500,47332
500,45228
500,27960
500,47306
500,26036
500,47559
500,8123
500,6257
500,54530
500,132212
500,127320
500,123837
500,20465
500,123955
500,16759
500,137072
500,57548
500,108680
500,107847
500,110137
500,135832
500,101235
500,62186
500,102767
500,103903
500,105151
500,105516
500,106717
500,105618
500,108050
500,98373
500,104256
500,129561
500,134128
500,141700
500,103187
500,107750
500,108894
500,89079
500,90273
500,95878
500,133738
500,134647
500,93159
500,93480
500,28715
500,31142
500,31128
500,32022
500,26402
500,29911
500,27926
500,23554
500,30576
500,44871
500,44459
500,45134
500,45134
500,36423
500,37067
500,35003
500,81886
500,80805
500,79315
500,79355
500,144710
500,80583
500,81165
500,74331
500,80232
500,128860
500,84378
500,67230
500,111066
500,160144
500,75271
500,115962
500,117179
500,114695
500,18417
500,82297
500,80662
500,83688
500,76058
500,89893
500,90011
500,123373
500,27587
500,27929
500,123415
500,77881
500,118452
500,36180
500,30250
500,97112
500,88858
500,156497
500,80511
500,83194
500,97263
500,118655
500,121264
500,73166
500,73156
500,88597
500,48121
500,49228
500,47955
500,47717
500,95781
500,82620
500,82366
500,135597
500,99628
500,83596
500,127898
500,131363
500,85075
500,73796
500,169297
500,92869
500,26660
500,40098
500,27495
500,132838
500,133802
500,85623
500,15197
500,23998
500,48327
500,55437
500,55536
500,49482
500,49518
500,48364
500,63810
500,51512
500,49785
500,51187
500,74577
500,54489
500,59291
500,58023
500,58093
500,53404
500,52088
500,75900
500,56425
500,78083
500,57482
500,56906
500,69544
500,67176
500,68361
500,61535
500,62218
500,63480
500,63520
500,70095
500,55958
500,104216
500,154493
500,157451
500,35773
500,67487
500,66333
500,69338
500,70067
500,70481
500,66999
500,67821
500,66431
500,14468
500,69193
500,111958
500,62750
500,68364
500,88386
500,117009
500,117004
500,118824
500,118888
500,119036
500,121031
500,71592
500,74503
500,15956
500,61799
500,81384
500,82819
500,68840
500,65507
500,66496
500,66636
500,54570
500,50694
500,34589
500,121603
500,125327
500,125911
500,121799
500,125268
500,114846
500,100777
500,109955
500,110783
500,111679
500,114201
500,114413
500,102725
500,129503
500,129566
500,47154
500,47974
500,19218
500,135732
500,140355
500,140536
500,142836
500,130235
500,57302
500,139334
500,142000
500,47820
500,91237
500,158109
500,141364
500,93556
500,94574
500,97341
500,50936
500,96480
500,50996
500,168777
500,54428
500,160536
500,19033
500,145045
500,149992
500,53186
500,137031
500,62901
500,136725
500,146397
500,169886
500,52132
500,168445
500,79554
500,61937
500,170149
500,19312
500,25033
500,20565
500,21932
500,25151
500,62290
500,53087
500,25948
500,22758
500,28686
500,151113
500,151123
500,26474
500,150412
500,152187
500,149327
500,27901
500,23070
500,58500
500,108530
500,33093
500,88977
500,105196
500,29537
500,28449
500,29747
500,39572
500,52613
500,85889
500,85905
500,85906
500,43490
500,97014
500,137070
500,133200
500,97849
500,133138
500,101252
500,44786
500,45996
500,121137
500,121380
500,122811
500,104206
500,58284
500,39028
500,141353
500,94599
500,114486
500,21538
500,89362
500,112508
500,113416
500,115795
500,115847
500,91677
500,120152
500,89349
500,73008
500,98459
500,43806
500,44317
500,62346
500,100880
500,71851
500,59079
500,94134
500,91968
500,126761
500,59628
500,60899
500,118800
500,94797
500,98155
500,101894
500,128285
500,26113
500,98835
500,106044
500,124228
500,100419
500,121232
500,107315
500,122461
500,105082
500,95056
500,99279
500,98411
500,91917
500,115694
500,64192
500,97991
500,125101
500,55561
500,135882
500,62685
500,127302
500,105212
500,124407
500,127679
500,127132
500,99893
500,111582
500,83910
500,58303
500,121167
500,80166
500,79029
500,120172
500,126244
500,78295
500,121861
500,120316
500,78398
500,88003
500,84477
500,84532
500,79958
500,81066
500,89213
500,45487
500,37886
500,27549
500,38711
500,64821
500,51354
500,53513
500,60771
500,55518
500,62854
500,64793
500,62390
500,63550
500,64254
500,65920
500,64249
500,66349
500,66695
500,66627
500,65736
500,57924
500,56898
500,57946
500,69176
500,70957
500,70826
500,77868
500,56878
500,55723
500,54821
500,54839
500,55745
500,46657
500,57018
500,82868
500,73243
500,56991
500,61297
500,58237
500,82793
500,42813
500,79254
500,44164
500,44753
500,55053
500,53969
500,105202
500,114290
500,124323
500,121010
500,81375
500,108705
500,108721
500,110010
500,101619
500,101781
500,112815
500,100029
500,104539
500,122867
500,125034
500,84849
500,123401
500,86625
500,121554
500,120600
500,119458
500,46041
500,88155
500,77985
500,184236
500,79716
500,109778
500,83112
500,139239
500,117180
500,132931
500,184602
500,105196
500,140601
500,118362
500,93819
500,93923
500,93377
500,90975
500,82208
500,81707
500,81710
500,95746
500,14499
500,51801
500,46802
500,159358
500,147881
500,68585
500,71653
500,50275
500,72899
500,55585
500,71933
500,70817
500,71993
500,52343
500,57635
500,58094
500,56995
500,76750
500,70513
500,51464
500,52747
500,53733
500,68641
500,78488
500,70424
500,71190
500,73880
500,73838
500,70739
500,75260
500,80883
500,59242
500,111850
500,161148
500,152984
500,160581
500,168638
500,163163
500,170310
500,169184
500,162048
500,32158
500,71977
500,161377
500,187583
500,30160
500,58254
500,55116
500,144272
500,137390
500,144507
500,145746
500,143564
500,153410
500,190141
500,73954
500,35328
500,36997
500,37048
500,35212
500,37131
500,35194
500,59647
500,69328
500,92953
500,72025
500,60300
500,57977
500,37053
500,71451
500,126723
500,96977
500,94189
500,184899
500,184749
500,186708
500,139419
500,98457
500,191309
500,81859
500,104357
500,81202
500,81447
500,127691
500,60995
500,163400
500,62081
500,127649
500,126576
500,129055
500,101032
500,126614
500,62162
500,114120
500,84152
500,69233
500,36458
500,62872
500,30610
500,40242
500,129025
500,75494
500,127708
500,69399
500,30704
500,70709
500,31934
500,64999
500,36078
500,67074
500,70558
500,114670
500,36157
500,36273
500,68350
500,187510
500,128520
500,174940
500,123801
500,159609
500,174141
500,146557
500,216526
500,189902
500,172512
500,161563
500,59386
500,51578
500,50086
500,50110
500,52604
500,52334
500,74621
500,63251
500,28583
500,64463
500,101368
500,69984
500,47798
500,47885
500,49074
500,73892
500,50554
500,50511
500,52244
500,58581
500,57900
500,191065
500,191021
500,17321
500,73725
500,19647
500,19903
500,217036
500,73795
500,81664
500,80066
500,74170
500,22313
500,82827
500,86901
500,83186
500,86492
500,30258
500,116926
500,90785
500,84233
500,92863
500,30373
500,29237
500,89051
500,30391
500,90347
500,90119
500,86920
500,49882
500,15458
500,69793
500,73145
500,38115
500,39529
500,151135
500,71241
500,10053
500,166052
500,41678
500,39298
500,40635
500,71179
500,41190
500,74920
500,167802
500,239545
500,82264
500,73182
500,75484
